상호명,지점명,도로명주소,사업장명,소재지면적,위도,경도
CU,강서태양점,서울특별시 강서구 강서로18길 146,씨유 강서태양점,3.30,37.5351969,126.8522758
세븐일레븐,화곡수명점,서울특별시 강서구 강서로33길 103,세븐일레븐 화곡수명점,10.00,37.5413251,126.8367833
CU,수명파크점,서울특별시 강서구 수명로1길 110,씨유 수명파크점,3.30,37.5536454,126.8255085
CU,마곡아르디에점,서울특별시 강서구 강서로 423,씨유 마곡아르디에,7.00,37.5596089,126.838587
CU,우장산역점,서울특별시 강서구 강서로 251,씨유 우장산역점,6.60,37.5596089,126.838587
세븐일레븐,화곡우장산숲점,서울특별시 강서구 화곡로31길 22,세븐일레븐 화곡우장산숲점,3.30,37.5444787,126.8404758
CU,등촌두산점,서울특별시 강서구 양천로 564,CU등촌두산점,3.30,37.557135450000004,126.861382977526
세븐일레븐,방화점,서울특별시 강서구 금낭화로 146,세븐일레븐(방화점),2.28,37.5761896,126.8122948
CU,마곡푸르지오점,서울특별시 강서구 마곡중앙6로 10,씨유 마곡푸르지오점,6.60,37.5603397,126.833454
CU,방화또오기점,서울특별시 강서구 초원로16길 24,씨유 방화또오기점,3.30,37.5651174,126.8151716
CU,염창태진점,서울특별시 강서구 양천로 698,씨유 염창태진점,3.30,37.5488695,126.8781594
세븐일레븐,화곡곰달래지점,서울특별시 강서구 곰달래로 104,미니스톱 화곡명월점,4.00,37.5312794,126.8548343
미니스톱,화곡명월점,서울특별시 강서구 곰달래로 104,미니스톱 화곡명월점,4.00,37.5312794,126.8548343
미니스톱,가양대교점,서울특별시 강서구 양천로 492,미니스톱가양대교점,6.60,37.5608976,126.85460682781894
GS25,마곡파크뷰점,서울특별시 강서구 마곡중앙6로 85,GS25 마곡파크뷰점,6.60,37.5603397,126.833454
GS25,마곡시티점,서울특별시 강서구 마곡서로 170,지에스25 마곡시티점,6.60,37.5634278,126.8243108
CU,수명산7단지점,서울특별시 강서구 수명로2가길 22,씨유 수명산7단지점,3.30,37.54785955,126.82243748195583
GS25,화곡대원점,서울특별시 강서구 화곡로21길 87,GS25 화곡대원점,3.30,37.5429499,126.83655
CU,나눔방화점,서울특별시 강서구 방화대로37길 15,씨유 나눔방화점,3.30,37.5699191,126.8153687
CU,화곡이슬점,서울특별시 강서구 곰달래로24길 19,씨유 화곡이슬점,5.00,37.529639,126.847149
GS25,강서부영점,서울특별시 강서구 강서로56나길 110,지에스25(GS25) 강서부영점,6.60,37.564216200000004,126.84365649180495
이마트24,발산현대점,서울특별시 강서구 남부순환로19길 81,이마트24 발산현대점,7.00,37.547085550000006,126.82428745
세븐일레븐,염창점,서울특별시 강서구 양천로69길 11,세븐일레븐 염창중앙점,3.30,37.5548311,126.8720968
세븐일레븐,화곡중앙점,서울특별시 강서구 강서로31길 10,세븐일레븐 화곡중앙점,6.60,37.5406232,126.8411013
GS25,화곡풍년점,서울특별시 강서구 곰달래로 61,지에스25 화곡풍년점,3.30,37.5312794,126.8548343
GS25,방화상춘점,서울특별시 강서구 금낭화로19길 26,GS25 방화상춘점,3.30,37.575611,126.8108588
세븐일레븐,강서공항중앙점,서울특별시 강서구 송정로 10,세븐일레븐 강서공항중앙점,3.30,37.5580738,126.8111162
세븐일레븐,개화산역점,서울특별시 강서구 양천로 34,세븐일레븐(개화산역점),3.07,37.57255455,126.80774582562303
GS25,공항제일점,서울특별시 강서구 송정로4길 46,GS25 공항제일점,7.00,37.5581449,126.814114
GS25,화곡행복점,서울특별시 강서구 등촌로13길 90,세븐일레븐 화곡행복점,3.00,37.5379589,126.8584522
CU,발산진흥점,서울특별시 강서구 강서로47길 67,씨유 발산진흥점,3.30,37.552898850000005,126.8324336
세븐일레븐,가양프라자점,서울특별시 강서구 허준로 198,세븐일레븐 가양프라자점,6.60,37.5652368,126.8535763
세븐일레븐,강서등마루점,서울특별시 강서구 화곡로66길 122,세븐일레븐 강서등마루점,3.30,37.5583189,126.8538698
CU,방화오피스2호점,서울특별시 강서구 개화동로29길 14,씨유 방화오피스2호점,3.30,37.5641858,126.8090734
CU,소나무공원점,서울특별시 강서구 까치산로15길 17,씨유소나무 공원점,3.30,37.5468247,126.8478609
CU,강서화곡점,서울특별시 강서구 화곡로42길 15,씨유 강서화곡점,3.30,37.546189,126.8469033
세븐일레븐,등촌현대점,서울특별시 강서구 공항대로61길 13,세븐일레븐 등촌현대점,3.30,37.551360349999996,126.86621403744033
CU,염창동아점,서울특별시 강서구 양천로 731,씨유 염창동아점,3.00,37.5502498,126.8774176
GS25,화곡으뜸점,서울특별시 강서구 우장산로 125,지에스25화곡으뜸점,3.30,37.5544426,126.8407214
GS25,화곡소담점,서울특별시 강서구 화곡로44길 12,GS25화곡소담점,3.30,37.5480348,126.8471727
GS25,마곡14단지점,서울특별시 강서구 마곡중앙로 33,지에스25뉴마곡14단지점,5.00,37.5572643,126.8261089
GS25,뉴마곡14단지점,서울특별시 강서구 마곡중앙로 33,지에스25뉴마곡14단지점,5.00,37.5572643,126.8261089
GS25,화곡달빛점,서울특별시 강서구 곰달래로16길 29,지에스25화곡달빛,3.30,37.5292929,126.8402381
GS25,방화5단지점,서울특별시 강서구 금낭화로 287-19,지에스25방화5단지점,3.30,37.5761896,126.8122948
GS25,화곡한나점,서울특별시 강서구 강서로5나길 21,GS25 화곡한나점,4.00,37.5284255,126.8437594
GS25,발산1단지점,서울특별시 강서구 강서로47길 108,씨유마곡1단지점,3.30,37.5535087,126.8300732
CU,송정공항점,서울특별시 강서구 공항대로8길 17,CU 송정공항점,3.30,37.560912,126.8122272
CU,마곡보타닉푸르지오2호점,서울특별시 강서구 마곡중앙5로 6,GS25마곡보타닉,3.30,37.5671609,126.8220048
CU,양천향교점,서울특별시 강서구 양천로49길 35,씨유양천향교점,3.30,37.5714536,126.8402389
CU,염창월드점,서울특별시 강서구 공항대로59다길 122,CU 염창월드점,3.30,37.55080585,126.86944255211321
세븐일레븐,마곡6단지점,서울특별시 강서구 마곡서1로 100,세븐일레븐 마곡6단지점,3.30,37.5587099,126.8202816
CU,강서산업센터점,서울특별시 강서구 양천로 401,지에스25 강서자이타워점,3.30,37.5488695,126.8781594
CU,강서산업센터점,서울특별시 강서구 양천로 401,씨유 강서지식산업센터점,3.30,37.5488695,126.8781594
세븐일레븐,화곡하늘점,서울특별시 강서구 까치산로18라길 6,세븐일레븐 화곡하늘점,4.00,37.5461832,126.853548
세븐일레븐,강서화곡진주점,서울특별시 강서구 곰달래로36길 17,세븐일레븐 강서화곡진주점,3.30,37.5303815,126.8538236
CU,강서해링턴점,서울특별시 강서구 강서로 231,씨유 강서해링턴점,3.30,37.5596089,126.838587
미니스톱,개화산역점,서울특별시 강서구 양천로 50,미니스톱 개화산역점,3.30,37.5488695,126.8781594
CU,염창세계로점,서울특별시 강서구 양천로69길 58,씨유 염창세계로점,3.30,37.5548311,126.8720968
GS25,화곡푸르지오,서울특별시 강서구 화곡로13길 107,GS25화곡푸르지오,3.30,37.543712049999996,126.83123357379043
세븐일레븐,화곡푸르지오점,서울특별시 강서구 화곡로13길 107,GS25화곡푸르지오,3.30,37.543712049999996,126.83123357379043
세븐일레븐,화곡신정초교점,서울특별시 강서구 곰달래로31다길 8,세븐일레븐 화곡신정초교점,3.30,37.5335627,126.8536722
세븐일레븐,화곡로점,서울특별시 강서구 화곡로60길 33,세븐일레븐 화곡로점,3.30,37.5534968,126.8524565
세븐일레븐,화곡원룸점,서울특별시 강서구 강서로7길 59,세븐일레븐 화곡 원룸점,6.60,37.5293488,126.8448368
미니스톱,서울신주점,서울특별시 강서구 곰달래로31가길 80,미니스톱 서울신주점,3.30,37.5322543,126.8546247
세븐일레븐,화곡보노점,서울특별시 강서구 곰달래로57길 37,세븐일레븐 화곡보노점,3.30,37.5348113,126.8608679
세븐일레븐,류마타워점,서울특별시 강서구 공항대로 164,세븐일레븐 류마타워점,3.30,37.5612563,126.8124407
CU,등촌능안점,서울특별시 강서구 등촌로39길 30,씨유 등촌능안점,3.30,37.5459865,126.8606064
GS25,염창E편한점,서울특별시 강서구 공항대로 583,GS25 염창e편한점,3.30,37.5487687,126.8709088
GS25,등촌한올림점,서울특별시 강서구 화곡로64길 2,지에스25 등촌한올림점,3.30,37.556247,126.8564946
CU,NH서울타워점,서울특별시 강서구 양천로 570,씨유 NH서울타워점,3.30,37.55654875,126.86208628081276
GS25,화곡그랜드점,서울특별시 강서구 월정로32길 71,지에스25 화곡그랜드점,3.30,37.5362013,126.8382908
GS25,우장산점,서울특별시 강서구 우현로 17,지에스25 우장산점,4.00,37.5481875,126.84377955899093
세븐일레븐,마곡W타워점,서울특별시 강서구 마곡중앙1로 14,세븐일레븐 마곡W타워점,3.30,37.558542,126.8218699
세븐일레븐,마곡W타워점,서울특별시 강서구 마곡중앙1로 14,세븐일레븐 마곡W타워점,3.30,37.558542,126.8218699
GS25,방화한숲점,서울특별시 강서구 방화대로50길 17,지에스25 방화한숲점,6.60,37.5765263,126.8181642
CU,우장산힐스테이트점,서울특별시 강서구 공항대로38길 80,씨유 우장산힐스테이트점,3.30,37.5578472,126.8388087
GS25,등촌센트럴점,서울특별시 강서구 공항대로59다길 39,지에스25 등촌센트럴점,6.60,37.5480691,126.8754087
세븐일레븐,강서염창점,서울특별시 강서구 양천로73가길 28,세븐일레븐 강서염창점,6.60,37.5504126,126.8745588
CU,강서웨스턴점,서울특별시 강서구 허준로 47,씨유 강서웨스턴점,6.60,37.570592500000004,126.84604363073136
CU,강서웨스턴점,서울특별시 강서구 허준로 47,지에스25가양2점,3.30,37.570592500000004,126.84604363073136
GS25,가양2호점,서울특별시 강서구 허준로 47,씨유 강서웨스턴점,6.60,37.570592500000004,126.84604363073136
GS25,가양2호점,서울특별시 강서구 허준로 47,지에스25가양2점,3.30,37.570592500000004,126.84604363073136
미니스톱,강서우장산점,서울특별시 강서구 강서로48길 47,미니스톱 강서우장산점,6.60,37.5525036,126.8383018
GS25,방화초원로점,서울특별시 강서구 초원로 43,지에스25방화초원로점,3.30,37.5677926,126.8091483
미니스톱,서울희망점,서울특별시 강서구 방화대로6길 33,씨유 공항빌리지점,6.60,37.554993350000004,126.81863839845138
GS25,곰달래로,서울특별시 강서구 곰달래로31길 16,GS25 곰달래로,3.30,37.5325093,126.8513006
세븐일레븐,화곡월정점,서울특별시 강서구 월정로30길 102,지에스25 화곡화원점,3.30,37.534873,126.8391703
GS25,화곡화원점,서울특별시 강서구 월정로30길 102,지에스25 화곡화원점,3.30,37.534873,126.8391703
CU,등촌오피스점,서울특별시 강서구 양천로66길 21,씨유 등촌오피스점,3.30,37.5543484,126.8652365
CU,염창로보점,서울특별시 강서구 공항대로71길 19,씨유 염창로보점,3.30,37.54837365,126.87205081809282
미니스톱,가양점,서울특별시 강서구 양천로 461,미니스톱가양점,6.60,37.5488695,126.8781594
GS25,염창세빛점,서울특별시 강서구 공항대로65길 51,GS25염창세빛,3.30,37.5503534,126.87000085046225
GS25,화곡타운점,서울특별시 강서구 강서로18라길 23,GS25 화곡타운점,3.30,37.5356947,126.8484063
CU,화곡소비자점,서울특별시 강서구 화곡로31길 53,씨유화곡 소비자점,7.00,37.5444787,126.8404758
GS25,방화행복점,서울특별시 강서구 양천로24길 93,GS25방화행복점,3.30,37.570935,126.8134114
CU,마곡사이언스타,서울특별시 강서구 마곡중앙6로 42,씨유 마곡사이언스타점,3.30,37.5603397,126.833454
CU,화곡천량점,서울특별시 강서구 곰달래로 260,씨유 화곡천량점,3.30,37.5312794,126.8548343
GS25,강서우림점,서울특별시 강서구 양천로 583,세븐일레븐 강서블루나인점,6.60,37.5571168,126.8640008
CU,방화행운점,서울특별시 강서구 방화대로45길 52,지에스25방화동부점,3.30,37.5744543,126.8138593
CU,마곡미라벨점,서울특별시 강서구 마곡서로 101,씨유 마곡미라벨점,3.30,37.5627017,126.8238633
CU,뉴화곡우리마을,서울특별시 강서구 강서로7길 107,CU(씨유)뉴화곡우리마을,3.30,37.5293488,126.8448368
GS25,등촌캐빈점,서울특별시 강서구 공항대로51길 17,지에스25등촌캐빈,3.30,37.5556522,126.8567811
세븐일레븐,강서공항점,서울특별시 강서구 송정로4길 1-1,세븐일레븐(공항점),3.30,37.5581449,126.814114
CU,마곡미라클점,서울특별시 강서구 방화대로34길 60,씨유 마곡미라클점,3.30,37.5701427,126.8193294
CU,마곡엠팰리체,서울특별시 강서구 마곡동로4길 15,CU마곡엠팰리체,3.30,37.5595076,126.8354829
CU,등촌심미점,서울특별시 강서구 공항대로59다길 1,씨유 등촌심미점,3.30,37.5533546,126.8645555
세븐일레븐,롯데스카이파크점,서울특별시 강서구 하늘길 38,세븐일레븐(롯데스카이파크점),6.60,37.5676744,126.8020277
세븐일레븐,롯데스카이파크점,서울특별시 강서구 하늘길 38,(주)이마트24 김포공항,6.60,37.5676744,126.8020277
세븐일레븐,김포국제공항국제선청사점,서울특별시 강서구 하늘길 38,세븐일레븐(롯데스카이파크점),6.60,37.5676744,126.8020277
세븐일레븐,김포국제공항국제선청사점,서울특별시 강서구 하늘길 38,(주)이마트24 김포공항,6.60,37.5676744,126.8020277
GS25,김포공항역점,서울특별시 강서구 하늘길 38,세븐일레븐(롯데스카이파크점),6.60,37.5676744,126.8020277
GS25,김포공항역점,서울특별시 강서구 하늘길 38,(주)이마트24 김포공항,6.60,37.5676744,126.8020277
세븐일레븐,화곡사랑,서울특별시 강서구 초록마을로34길 85,세븐일레븐 화곡사랑,3.30,37.5375548,126.8455
GS25,화곡그린힐점,서울특별시 강서구 초록마을로 89,지에스25 화곡그린힐점,3.30,37.5457012,126.8454576
CU,화곡곰달래점,서울특별시 강서구 곰달래로49길 15,CU화곡곰달래점,3.30,37.5372656,126.853675
세븐일레븐,등촌스타점,서울특별시 강서구 화곡로 404,세븐일레븐 등촌스타점,3.30,37.55926865,126.85445821074887
세븐일레븐,화곡현대점,서울특별시 강서구 초록마을로30길 7,세븐일레븐 화곡현대점,3.30,37.5376376,126.8487054
세븐일레븐,화곡본동점,서울특별시 강서구 초록마을로14길 37,세븐일레븐 화곡본동점,6.60,37.5410864,126.8487019
미니스톱,강서IT점,서울특별시 강서구 공항대로44길 11,미니스톱 강서IT점,9.00,37.55558485,126.85092970000001
세븐일레븐,마곡홈앤쇼핑점,서울특별시 강서구 공항대로 140,세븐일레븐 마곡홈앤쇼핑점,3.30,37.55931425,126.8225462
GS25,마곡12단지점,서울특별시 강서구 공항대로 140,세븐일레븐 마곡홈앤쇼핑점,3.30,37.55931425,126.8225462
세븐일레븐,강서중앙점,서울특별시 강서구 공항대로46길 35,세븐일레븐 강서중앙점,3.30,37.5529815,126.8515087
CU,강서스타점,서울특별시 강서구 강서로54길 90,씨유강서스타점,3.30,37.5585815,126.84362415710298
CU,화곡트윈캐슬점,서울특별시 강서구 초록마을로 71,씨유 화곡트윈캐슬점,7.00,37.536725,126.8483271
CU,마곡한솔점,서울특별시 강서구 양천로30길 77,씨유 마곡한솔점,3.30,37.56964145,126.82334384740582
GS25,마곡에이스점,서울특별시 강서구 마곡동로 61,GS25마곡에이스점,3.30,37.5561708,126.8328521
CU,마곡더랜드점,서울특별시 강서구 마곡중앙로 161-8,씨유 마곡더랜드점,3.30,37.5631274,126.8273842
CU,발산오피스점,서울특별시 강서구 마곡중앙8로 86,씨유 마곡필굿점,3.30,37.5608999,126.8368212
CU,마곡엠코점,서울특별시 강서구 강서로 471,씨유 마곡엠코점,4.00,37.5596089,126.838587
GS25,강서메르디앙점,서울특별시 강서구 공항대로38길 106,GS25 강서메르디앙점,6.60,37.5578472,126.8388087
GS25,염창빌리지점,서울특별시 강서구 양천로69길 19,지에스25 염창빌리지점,6.60,37.5548311,126.8720968
CU,화곡미래점,서울특별시 강서구 초록마을로 122,씨유 화곡미래점,3.30,37.536725,126.8483271
CU,방화오피스점,서울특별시 강서구 개화동로27가길 33,씨유방화오피스점,10.00,37.5633028,126.8071596
GS25,화곡드림점,서울특별시 강서구 우장산로16길 19,지에스25 화곡드림점,3.30,37.552314,126.8494033
CU,염창1호점,서울특별시 강서구 양천로 713,씨유 염창1호점,3.30,37.5488695,126.8781594
CU,화곡초록마을점,서울특별시 강서구 강서로18다길 41,씨유 화곡초록마을점,10.00,37.5352027,126.8481847
GS25,등촌한마음점,서울특별시 강서구 공항대로58길 32,지에스25등촌한마음점,3.30,37.5505567,126.8625523
GS25,방화가온점,서울특별시 강서구 양천로11길 14,GS25방화가온점,3.30,37.5747807,126.8096149
GS25,강서으뜸점,서울특별시 강서구 강서로7길 45,GS25 강서으뜸점,3.30,37.5293488,126.8448368
세븐일레븐,등촌두보점,서울특별시 강서구 공항대로58나길 40-44,세븐일레븐 등촌두보점,6.60,37.5508208,126.8591093
GS25,염창신동아점,서울특별시 강서구 양천로67길 32,GS25 염창신동아점,5.00,37.5561205,126.8691168
GS25,편의점,서울특별시 강서구 양천로67길 32,GS25 염창신동아점,5.00,37.5561205,126.8691168
CU,방화1호점,서울특별시 강서구 방화대로52길 40,씨유 방화1호점,4.00,37.5777382,126.8182149
GS25,강서한빛점,서울특별시 강서구 양천로30길 32,GS25강서한빛,3.30,37.5685205,126.8232718
GS25,수명산4단지점,서울특별시 강서구 수명로1길 16,지에스25 수명산4단지점,5.00,37.55121645,126.82334457495229
미니스톱,화곡엠파이어시티점,서울특별시 강서구 강서로 187,씨유 강서엠파이어시티점,3.30,37.5596089,126.838587
미니스톱,우리동네점,서울특별시 강서구 강서로7길 89,미니스톱 우리동네점,6.70,37.5293488,126.8448368
CU,화곡신월초교점,서울특별시 강서구 강서로31길 52,씨유 화곡신월초교점,6.60,37.5406232,126.8411013
GS25,강서화곡로점,서울특별시 강서구 화곡로18길 31,지에스25 강서화곡로점,6.60,37.5388791,126.8359689
GS25,강서트레벨점,서울특별시 강서구 양천로57길 9-19,지에스25강서트레벨점,6.60,37.5638076,126.8525348
GS25,염창현대점,서울특별시 강서구 양천로75길 50,지에스25 염창현대점,6.60,37.5507345,126.875275
세븐일레븐,강서하이웨이주유소점,서울특별시 강서구 공항대로 432,세븐일레븐 강서하이웨이주유소점,3.30,37.5612563,126.8124407
CU,화곡미라클점,서울특별시 강서구 초록마을로5길 25,씨유 화곡미라클점,7.00,37.5438437,126.8476993
세븐일레븐,강서화곡신정점,서울특별시 강서구 등촌로13다길 32-18,세븐일레븐 강서화곡신정점,3.30,37.535572,126.8587021
CU,강서붐호텔점,서울특별시 강서구 남부순환로 188,CU강서붐호텔점,3.30,37.5485936,126.8196811
미니스톱,비즈메트로점,서울특별시 강서구 양천로 551-17,미니스톱 비즈메트로점,24.00,37.55916875,126.86096812022427
CU,강서도레미점,서울특별시 강서구 양천로26길 38,씨유 강서도레미점,3.30,37.5727976,126.8175387
미니스톱,등촌우리점,서울특별시 강서구 등촌로39마길 24,미니스톱 등촌우리점,3.30,37.546895,126.8590101
CU,화곡행복점,서울특별시 강서구 강서로17길 89,씨유 화곡행복점,3.30,37.5334156,126.8455506
CU,등촌주공점,서울특별시 강서구 공항대로43길 39,씨유등촌주공점,3.30,37.5582554,126.8492138
GS25,가양데시앙점,서울특별시 강서구 양천로 418,지에스25 가양데시앙점,3.30,37.5488695,126.8781594
CU,등촌원룸점,서울특별시 강서구 화곡로68길 132,씨유 등촌원룸점,3.30,37.557558,126.8589126
GS25,뉴내발산점,서울특별시 강서구 강서로45나길 59,GS25 뉴내발산점,7.00,37.550649899999996,126.8355195
세븐일레븐,강서화곡예스점,서울특별시 강서구 화곡로42길 35,세븐일레븐강서화곡예스점,3.30,37.546189,126.8469033
GS25,방화샤르망점,서울특별시 강서구 방화대로47가길 7,지에스25 방화샤르망,3.30,37.5799566,126.8145632
CU,화곡영광점,서울특별시 강서구 곰달래로53길 121,씨유 화곡영광점,3.30,37.534548,126.8579101
세븐일레븐,강서화곡한솔점,서울특별시 강서구 까치산로17길 10,세븐일레븐 강서화곡한솔점,6.60,37.5482951,126.8491647
GS25,화곡열매점,서울특별시 강서구 곰달래로49길 56,지에스25 화곡역매점,3.30,37.5372656,126.853675
CU,발산열린점,서울특별시 강서구 마곡중앙6로 93,씨유발산열린점,3.30,37.5603203,126.8379486
CU,등촌5단지점,서울특별시 강서구 강서로62길 98,씨유 등촌5단지점,9.90,37.56251,126.84331
CU,송정역점,서울특별시 강서구 공항대로 43,씨유송정역점,3.30,37.5612563,126.8124407
GS25,화곡도래점,서울특별시 강서구 까치산로20길 11,GS25화곡도래점,3.30,37.5484273,126.8515411
CU,88체육관점,서울특별시 강서구 공항대로 376,씨유 KBS스포츠월드점,3.30,37.5566809,126.84840136509956
CU,편의점,서울특별시 강서구 공항대로 509,씨유 등촌보보카운티점,7.00,37.5612563,126.8124407
GS25,화곡공원점,서울특별시 강서구 화곡로42가길 9,GS25 화곡공원점,6.60,37.5457012,126.8454576
세븐일레븐,S방화역점,서울특별시 강서구 금낭화로 132,세븐일레븐(S방화역점),4.00,37.5761896,126.8122948
세븐일레븐,화곡까치산로점,서울특별시 강서구 까치산로 29,세븐일레븐 화곡까치산로점,3.30,37.55493,126.85463
CU,마곡투웨니점,서울특별시 강서구 강서로 443,씨유 마곡투웨니점,6.70,37.5596089,126.838587
CU,강서오토플렉스점,서울특별시 강서구 양천로 390,씨유강서오토플렉스점,3.30,37.5488695,126.8781594
CU,마곡퀸즈점,서울특별시 강서구 공항대로 212,씨유 마곡퀸즈점,3.30,37.5612563,126.8124407
CU,마곡로뎀점,서울특별시 강서구 공항대로 186,씨유 마곡로뎀점,3.30,37.5612563,126.8124407
세븐일레븐,마곡로뎀점,서울특별시 강서구 공항대로 186,씨유 마곡로뎀점,3.30,37.5612563,126.8124407
미니스톱,화곡재성점,서울특별시 강서구 월정로20길 25,미니스톱 화곡재성점,3.30,37.5298656,126.8421145
CU,강서가로공원점,서울특별시 강서구 가로공원로 216,씨유 강서가로공원점,3.30,37.5370449,126.8357507
세븐일레븐,마곡대방디엠,서울특별시 강서구 마곡동로10길 23,세븐일레븐 마곡대방디엠,3.30,37.5686844,126.8386029
GS25,방화제일점,서울특별시 강서구 방화동로12길 14,GS25 방화제일점,3.30,37.5665894,126.8140655
CU,화곡일등점,서울특별시 강서구 화곡로27가길 2,씨유화곡일등점,6.60,37.5430674,126.8418415
CU,이웰메디파크점,서울특별시 강서구 마곡중앙4로 74,씨유 이웰메디파크점,3.30,37.5580856,126.8353024
세븐일레븐,화곡메인점,서울특별시 강서구 곰달래로49길 112,세븐일레븐 화곡메인점,3.30,37.5372656,126.853675
세븐일레븐,화곡까치점,서울특별시 강서구 까치산로2길 3,세븐일레븐 화곡까치점,7.00,37.5398184,126.8432784
미니스톱,등촌청림점,서울특별시 강서구 공항대로45길 44,세븐일레븐 등촌청림점,2.76,37.5575077,126.856133
GS25,우장산스카이점,서울특별시 강서구 강서로 294,지에스25 우장산스카이점,3.30,37.5596089,126.838587
세븐일레븐,강서화곡로점,서울특별시 강서구 화곡로 296,세븐일레븐 강서화곡로점,6.60,37.5575476,126.853233
세븐일레븐,2872S개화산역점,서울특별시 강서구 양천로 22,세븐일레븐(S개화산역점),6.60,37.5488695,126.8781594
GS25,발산에너지점,서울특별시 강서구 강서로56길 50,지에스25발산에너지점,3.30,37.5596199,126.838934
GS25,국립항공박물관점,서울특별시 강서구 하늘길 112,세븐일레븐 김포공항국내선1층점,3.30,37.55846185,126.8032963758545
GS25,등촌타운점,서울특별시 강서구 공항대로 543,지에스25 등촌타운점,6.60,37.5612563,126.8124407
CU,화곡시원점,서울특별시 강서구 가로공원로76길 38,씨유 화곡시원점,3.30,37.5348312,126.8378596
CU,마곡9단지점,서울특별시 강서구 공항대로 103,씨유 마곡9단지점,3.30,37.5612563,126.8124407
CU,마곡9단지점,서울특별시 강서구 공항대로 103,지에스25 마곡9단지점,3.30,37.5612563,126.8124407
CU,마곡9단지점,서울특별시 강서구 공항대로 103,세븐일레븐 마곡9단지점,3.30,37.5612563,126.8124407
세븐일레븐,등촌영일점,서울특별시 강서구 등촌로51가길 27,세븐일레븐 등촌영일점,3.30,37.5478089,126.8623635
미니스톱,한강강서1점,서울특별시 강서구 양천로27길 280-11,미니스톱 한강강서1점,3.30,37.580167,126.8196767
CU,강서마곡점,서울특별시 강서구 양천로47나길 7,씨유 강서마곡점,3.30,37.5719509,126.8402751
세븐일레븐,화곡우장산점,서울특별시 강서구 화곡로53길 58,세븐일레븐 화곡우장산점,3.30,37.552057500000004,126.84579168858247
세븐일레븐,등촌임광점,서울특별시 강서구 등촌로 113,세븐일레븐 등촌임광점,3.30,37.5515987,126.8639552
CU,가양3단지점,서울특별시 강서구 허준로 139,씨유 가양3단지점,3.30,37.5644495,126.8553523
GS25,뉴마곡12단지점,서울특별시 강서구 마곡중앙1로 26,지에스25 뉴마곡12단지점,3.30,37.558542,126.8218699
CU,화곡더숨점,서울특별시 강서구 초록마을로34길 57,씨유 화곡더숨점,3.30,37.5369283,126.8456605
GS25,등촌월드점,서울특별시 강서구 공항대로39길 74,이마트24 등촌5단지점,9.90,37.5613245,126.8445763
