fid,id,left,top,right,bottom,장애거주비율,거리점수(지하철),버스 정류장 ,전동보조기기 충전소,편의/복지시설,총합점수
165,361,14118803.66,4516340.415,14119303.66,4515840.415,0.146,1,0.13,0,0,1.276
166,360,14118803.66,4516840.415,14119303.66,4516340.415,0.146,0.5,0,0.333333333,0,0.979
167,363,14118803.66,4515340.415,14119303.66,4514840.415,0.098,0.5,0,0,0.2,0.798
168,362,14118803.66,4515840.415,14119303.66,4515340.415,0.146,1,0.174,0,0.2,1.52
169,375,14119303.66,4520840.415,14119803.66,4520340.415,0,0,0,0,0,0
170,381,14119303.66,4517840.415,14119803.66,4517340.415,0.695,1,0.348,0,0.2,2.243
171,380,14119303.66,4518340.415,14119803.66,4517840.415,0.695,1,0.043,0,0,1.738
172,383,14119303.66,4516840.415,14119803.66,4516340.415,0.146,0.5,0.261,0,0,0.907
173,382,14119303.66,4517340.415,14119803.66,4516840.415,0.695,1,0.348,0,0,2.043
174,377,14119303.66,4519840.415,14119803.66,4519340.415,0,0,0.174,0,0.6,0.774
175,376,14119303.66,4520340.415,14119803.66,4519840.415,0,0,0,0,0,0
176,379,14119303.66,4518840.415,14119803.66,4518340.415,0,1,0.087,0,0,1.087
177,378,14119303.66,4519340.415,14119803.66,4518840.415,0,1,0.261,0.333333333,0,1.594
178,261,14116803.66,4520340.415,14117303.66,4519840.415,0.476,1,0.13,0,0,1.606
179,260,14116803.66,4520840.415,14117303.66,4520340.415,0.476,0.5,0,0,0,0.976
180,263,14116803.66,4519340.415,14117303.66,4518840.415,0.476,1,0.174,0,0,1.65
181,262,14116803.66,4519840.415,14117303.66,4519340.415,0.476,1,0.217,0,0.4,2.093
182,257,14116803.66,4522340.415,14117303.66,4521840.415,0.476,0,0,0,0,0.476
183,256,14116803.66,4522840.415,14117303.66,4522340.415,0.317,0,0,0,0,0.317
184,259,14116803.66,4521340.415,14117303.66,4520840.415,0.476,0,0,0,0.4,0.876
185,258,14116803.66,4521840.415,14117303.66,4521340.415,0.476,0,0,0,0,0.476
186,269,14116803.66,4516340.415,14117303.66,4515840.415,0.146,0,0.261,0,0,0.407
187,268,14116803.66,4516840.415,14117303.66,4516340.415,0.146,0,0.174,0,0,0.32
188,271,14116803.66,4515340.415,14117303.66,4514840.415,0.146,0,0,0,0,0.146
189,270,14116803.66,4515840.415,14117303.66,4515340.415,0.146,0,0,0,0,0.146
190,265,14116803.66,4518340.415,14117303.66,4517840.415,0.134,1,0.087,0,0,1.221
191,264,14116803.66,4518840.415,14117303.66,4518340.415,0.134,1,0.174,0,0,1.308
192,267,14116803.66,4517340.415,14117303.66,4516840.415,0.134,1,0.043,0.333333333,0.2,1.71
193,266,14116803.66,4517840.415,14117303.66,4517340.415,0.134,1,0.217,0,0.2,1.551
194,279,14117303.66,4522840.415,14117803.66,4522340.415,0.317,0,0,0,0,0.317
195,272,14116803.66,4514840.415,14117303.66,4514340.415,0.146,0,0,0,0,0.146
196,285,14117303.66,4519840.415,14117803.66,4519340.415,0.476,0.5,0.13,0.333333333,0,1.439
197,284,14117303.66,4520340.415,14117803.66,4519840.415,0.476,0.5,0.087,0,0,1.063
198,287,14117303.66,4518840.415,14117803.66,4518340.415,0.134,1,0.261,0,0.2,1.595
199,286,14117303.66,4519340.415,14117803.66,4518840.415,0.476,1,0.261,0,0,1.737
200,281,14117303.66,4521840.415,14117803.66,4521340.415,0.476,0,0,0,0,0.476
201,280,14117303.66,4522340.415,14117803.66,4521840.415,0.476,0,0,0,0,0.476
202,283,14117303.66,4520840.415,14117803.66,4520340.415,0.476,0,0.087,0,0,0.563
203,282,14117303.66,4521340.415,14117803.66,4520840.415,0.476,0,0,0,0,0.476
204,293,14117303.66,4515840.415,14117803.66,4515340.415,0.146,0,0.435,0,0,0.581
205,292,14117303.66,4516340.415,14117803.66,4515840.415,0.146,0,0.261,0,0,0.407
206,295,14117303.66,4514840.415,14117803.66,4514340.415,0.146,0,0,0,0,0.146
207,294,14117303.66,4515340.415,14117803.66,4514840.415,0.146,0,0,0,0,0.146
208,289,14117303.66,4517840.415,14117803.66,4517340.415,0.134,1,0.217,0,0,1.351
209,288,14117303.66,4518340.415,14117803.66,4517840.415,0.134,1,0,0,0,1.134
210,291,14117303.66,4516840.415,14117803.66,4516340.415,0.146,0,0.087,0,0.2,0.433
211,290,14117303.66,4517340.415,14117803.66,4516840.415,0.146,1,0.217,0,0,1.363
212,309,14117803.66,4519340.415,14118303.66,4518840.415,0.134,0.5,0.13,0,0,0.764
213,308,14117803.66,4519840.415,14118303.66,4519340.415,0,0,0,0,0,0
214,311,14117803.66,4518340.415,14118303.66,4517840.415,0.134,1,0.087,0,0,1.221
215,310,14117803.66,4518840.415,14118303.66,4518340.415,0.134,1,0.348,0,0.4,1.882
216,305,14117803.66,4521340.415,14118303.66,4520840.415,0.476,0,0,0,0,0.476
217,304,14117803.66,4521840.415,14118303.66,4521340.415,0.476,0,0,0,0,0.476
218,307,14117803.66,4520340.415,14118303.66,4519840.415,0.476,0,0,0,0,0.476
219,306,14117803.66,4520840.415,14118303.66,4520340.415,0.476,0,0,0,0,0.476
220,317,14117803.66,4515340.415,14118303.66,4514840.415,0.146,0,0,0,0,0.146
221,316,14117803.66,4515840.415,14118303.66,4515340.415,0.146,0,0.13,0,0,0.276
222,318,14117803.66,4514840.415,14118303.66,4514340.415,0.146,0,0,0,0,0.146
223,313,14117803.66,4517340.415,14118303.66,4516840.415,0.146,1,0.174,0,0,1.32
224,312,14117803.66,4517840.415,14118303.66,4517340.415,0.146,1,0.217,0.333333333,0,1.696
225,315,14117803.66,4516340.415,14118303.66,4515840.415,0.146,0,0.391,0,0,0.537
226,314,14117803.66,4516840.415,14118303.66,4516340.415,0.146,0,0.217,0,0,0.363
227,453,14120803.66,4516340.415,14121303.66,4515840.415,0.098,0,0.304,0.666666667,0.8,1.869
228,452,14120803.66,4516840.415,14121303.66,4516340.415,0.098,0,0.391,0.333333333,0.2,1.022
229,455,14120803.66,4515340.415,14121303.66,4514840.415,0.122,0,0.087,0.333333333,0.2,0.742
230,454,14120803.66,4515840.415,14121303.66,4515340.415,0.122,0,0.043,0,0.2,0.365
231,449,14120803.66,4518340.415,14121303.66,4517840.415,1,1,0.348,1,0.8,4.148
232,448,14120803.66,4518840.415,14121303.66,4518340.415,1,0,0.174,0,1,2.174
233,451,14120803.66,4517340.415,14121303.66,4516840.415,0.695,1,0.13,0,0.2,2.025
234,450,14120803.66,4517840.415,14121303.66,4517340.415,1,1,0.478,0.666666667,0,3.145
235,457,14120803.66,4514340.415,14121303.66,4513840.415,0.195,0.5,0.522,0,0,1.217
236,456,14120803.66,4514840.415,14121303.66,4514340.415,0.195,0,0.348,0,1,1.543
237,459,14120803.66,4513340.415,14121303.66,4512840.415,0.146,1,0.087,0,0,1.233
238,458,14120803.66,4513840.415,14121303.66,4513340.415,0.146,1,0.174,0,0.2,1.52
239,471,14121303.66,4518840.415,14121803.66,4518340.415,1,0,0,0,0,1
240,470,14121303.66,4519340.415,14121803.66,4518840.415,1,0,0,0,0,1
241,477,14121303.66,4515840.415,14121803.66,4515340.415,0.122,0,0,0,0,0.122
242,476,14121303.66,4516340.415,14121803.66,4515840.415,0.098,0,0,0,0,0.098
243,479,14121303.66,4514840.415,14121803.66,4514340.415,0.195,0,0,0,0,0.195
244,478,14121303.66,4515340.415,14121803.66,4514840.415,0.195,0,0,0,0,0.195
245,473,14121303.66,4517840.415,14121803.66,4517340.415,1,1,0.261,0.666666667,0,2.928
246,472,14121303.66,4518340.415,14121803.66,4517840.415,1,1,0.13,0,0,2.13
247,475,14121303.66,4516840.415,14121803.66,4516340.415,0.098,0.5,0.304,0,0.6,1.502
248,474,14121303.66,4517340.415,14121803.66,4516840.415,0.695,1,0.13,0,0.2,2.025
249,481,14121303.66,4513840.415,14121803.66,4513340.415,0.195,0,0.609,0,0,0.804
250,480,14121303.66,4514340.415,14121803.66,4513840.415,0.195,0,1,0,0.2,1.395
251,482,14121303.66,4513340.415,14121803.66,4512840.415,0.195,0,0.174,0,0.2,0.569
252,495,14121803.66,4518340.415,14122303.66,4517840.415,1,0.5,0,0,0,1.5
253,494,14121803.66,4518840.415,14122303.66,4518340.415,1,0,0,0,0,1
254,501,14121803.66,4515340.415,14122303.66,4514840.415,0.195,0,0,0,0,0.195
255,500,14121803.66,4515840.415,14122303.66,4515340.415,0.085,0.5,0.087,0,0,0.672
256,503,14121803.66,4514340.415,14122303.66,4513840.415,0.195,0,0.174,0,0.2,0.569
257,502,14121803.66,4514840.415,14122303.66,4514340.415,0.195,0,0.043,0,0,0.238
258,497,14121803.66,4517340.415,14122303.66,4516840.415,0.585,1,0.13,0.333333333,0.2,2.248
259,496,14121803.66,4517840.415,14122303.66,4517340.415,0.585,1,0.261,0.333333333,0,2.179
260,499,14121803.66,4516340.415,14122303.66,4515840.415,0.085,1,0,0,0,1.085
261,498,14121803.66,4516840.415,14122303.66,4516340.415,0.085,1,0.174,0,0,1.259
262,505,14121803.66,4513340.415,14122303.66,4512840.415,0.195,0,0,0,0,0.195
263,504,14121803.66,4513840.415,14122303.66,4513340.415,0.195,0,0.043,0,0,0.238
264,389,14119303.66,4513840.415,14119803.66,4513340.415,0.134,0,0.13,0,0,0.264
265,388,14119303.66,4514340.415,14119803.66,4513840.415,0.134,0.5,0.217,0,0,0.851
266,391,14119303.66,4512840.415,14119803.66,4512340.415,0.134,0,0,0,0,0.134
267,390,14119303.66,4513340.415,14119803.66,4512840.415,0.134,0,0.087,0,0.2,0.421
268,385,14119303.66,4515840.415,14119803.66,4515340.415,0.146,1,0.174,0,0,1.32
269,384,14119303.66,4516340.415,14119803.66,4515840.415,0.146,1,0.087,0,0,1.233
270,387,14119303.66,4514840.415,14119803.66,4514340.415,0.134,1,0.261,0,0,1.395
271,386,14119303.66,4515340.415,14119803.66,4514840.415,0.134,1,0.174,0.333333333,0,1.641
272,399,14119803.66,4520340.415,14120303.66,4519840.415,0,0,0,0,0,0
273,405,14119803.66,4517340.415,14120303.66,4516840.415,0.695,1,0.174,0,0,1.869
274,404,14119803.66,4517840.415,14120303.66,4517340.415,0.695,1,0.174,0.333333333,0.4,2.602
275,407,14119803.66,4516340.415,14120303.66,4515840.415,0.098,0.5,0,0,0,0.598
276,406,14119803.66,4516840.415,14120303.66,4516340.415,0.098,0.5,0.261,0,0,0.859
277,401,14119803.66,4519340.415,14120303.66,4518840.415,0,1,0.13,0,0,1.13
278,400,14119803.66,4519840.415,14120303.66,4519340.415,0,0,0,0,0,0
279,403,14119803.66,4518340.415,14120303.66,4517840.415,0.695,1,0.174,0.333333333,0,2.202
280,402,14119803.66,4518840.415,14120303.66,4518340.415,0.695,1,0.174,0.666666667,0.2,2.736
281,413,14119803.66,4513340.415,14120303.66,4512840.415,0.134,1,0.087,0,0,1.221
282,412,14119803.66,4513840.415,14120303.66,4513340.415,0.134,1,0.13,0,0,1.264
283,414,14119803.66,4512840.415,14120303.66,4512340.415,0.134,0,0,0,0,0.134
284,409,14119803.66,4515340.415,14120303.66,4514840.415,0.134,1,0.174,0,0.6,1.908
285,408,14119803.66,4515840.415,14120303.66,4515340.415,0.122,0.5,0.217,0,0,0.839
286,411,14119803.66,4514340.415,14120303.66,4513840.415,0.146,0.5,0.043,0,0.2,0.889
287,410,14119803.66,4514840.415,14120303.66,4514340.415,0.146,1,0.174,0,0,1.32
288,423,14120303.66,4519840.415,14120803.66,4519340.415,0,0,0,0,0,0
289,422,14120303.66,4520340.415,14120803.66,4519840.415,0,0,0,0,0,0
290,429,14120303.66,4516840.415,14120803.66,4516340.415,0.098,0,0.174,0,0,0.272
291,428,14120303.66,4517340.415,14120803.66,4516840.415,0.695,0,0.174,0.333333333,0.4,1.602
292,431,14120303.66,4515840.415,14120803.66,4515340.415,0.122,0,0.304,0,0.4,0.826
293,430,14120303.66,4516340.415,14120803.66,4515840.415,0.122,0,0.087,0,0,0.209
294,425,14120303.66,4518840.415,14120803.66,4518340.415,1,0.5,0.174,0.666666667,0,2.341
295,424,14120303.66,4519340.415,14120803.66,4518840.415,1,0.5,0,0,0,1.5
296,427,14120303.66,4517840.415,14120803.66,4517340.415,0.695,0.5,0.565,0,0,1.76
297,426,14120303.66,4518340.415,14120803.66,4517840.415,1,0.5,0.087,0,0,1.587
298,436,14120303.66,4513340.415,14120803.66,4512840.415,0.146,1,0.174,0,0.2,1.52
299,433,14120303.66,4514840.415,14120803.66,4514340.415,0.146,0.5,0,0,0,0.646
300,432,14120303.66,4515340.415,14120803.66,4514840.415,0.122,0.5,0.391,0,0.2,1.213
301,435,14120303.66,4513840.415,14120803.66,4513340.415,0.146,1,0.261,0,0,1.407
302,434,14120303.66,4514340.415,14120803.66,4513840.415,0.146,1,0.304,0,0.2,1.65
303,447,14120803.66,4519340.415,14121303.66,4518840.415,1,0,0,0,0,1
304,446,14120803.66,4519840.415,14121303.66,4519340.415,0,0,0,0,0,0
305,79,14112803.66,4519340.415,14113303.66,4518840.415,0.134,0,0,0,0,0.134
306,85,14112803.66,4516340.415,14113303.66,4515840.415,0.134,0,0,0,0,0.134
307,589,14123803.66,4517340.415,14124303.66,4516840.415,0,0,0,0,0,0
308,84,14112803.66,4516840.415,14113303.66,4516340.415,0.134,0,0,0,0,0.134
309,591,14123803.66,4516340.415,14124303.66,4515840.415,0,1,0.174,0,0,1.174
310,86,14112803.66,4515840.415,14113303.66,4515340.415,0.134,0,0,0,0,0.134
311,590,14123803.66,4516840.415,14124303.66,4516340.415,0,0,0,0,0,0
312,81,14112803.66,4518340.415,14113303.66,4517840.415,0.134,0,0,0,0,0.134
313,80,14112803.66,4518840.415,14113303.66,4518340.415,0.134,0,0,0,0,0.134
314,83,14112803.66,4517340.415,14113303.66,4516840.415,0.134,0,0,0,0,0.134
315,82,14112803.66,4517840.415,14113303.66,4517340.415,0.134,0,0,0,0,0.134
316,592,14123803.66,4515840.415,14124303.66,4515340.415,0,1,0,0,0,1
317,101,14113303.66,4519840.415,14113803.66,4519340.415,0.134,0,0,0,0,0.134
318,103,14113303.66,4518840.415,14113803.66,4518340.415,0.134,0,0,0,0,0.134
319,102,14113303.66,4519340.415,14113803.66,4518840.415,0.134,0,0,0,0,0.134
320,109,14113303.66,4515840.415,14113803.66,4515340.415,0.134,0,0,0,0,0.134
321,108,14113303.66,4516340.415,14113803.66,4515840.415,0.134,0,0,0,0,0.134
322,615,14124303.66,4515840.415,14124803.66,4515340.415,0,0,0,0,0,0
323,105,14113303.66,4517840.415,14113803.66,4517340.415,0.134,0,0,0,0,0.134
324,104,14113303.66,4518340.415,14113803.66,4517840.415,0.134,0,0,0,0,0.134
325,107,14113303.66,4516840.415,14113803.66,4516340.415,0.134,0,0,0,0,0.134
326,106,14113303.66,4517340.415,14113803.66,4516840.415,0.134,0,0,0,0,0.134
