상호명,지점명,도로명주소,경도,위도
CU,강서태양점,서울특별시 강서구 강서로18길 146,126.853607,37.53512526
세븐일레븐,화곡수명점,서울특별시 강서구 강서로33길 103,126.8342201,37.54052187
세븐일레븐,강서내발산길점,서울특별시 강서구 강서로45라길 35,126.834082,37.54938668
CU,수명파크점,서울특별시 강서구 수명로1길 110,126.824639,37.55185198
CU,마곡아르디에점,서울특별시 강서구 강서로 423,126.8393406,37.56349459
GS25,등촌스타점,서울특별시 강서구 등촌로39길 6,126.8620021,37.54557739
CU,우장산역점,서울특별시 강서구 강서로 251,126.836003,37.54811715
CU,방화진흥점,서울특별시 강서구 초원로 30,126.8084314,37.56757466
세븐일레븐,화곡우장산숲점,서울특별시 강서구 화곡로31길 22,126.8421737,37.54425833
GS25,염창사랑점,서울특별시 강서구 양천로73길 80,126.8741386,37.55424457
CU,등촌두산점,서울특별시 강서구 양천로 564,126.8615549,37.55712434
세븐일레븐,방화점,서울특별시 강서구 금낭화로 146,126.813289,37.57818364
CU,마곡푸르지오점,서울특별시 강서구 마곡중앙6로 10,126.8281723,37.56037482
CU,방화또오기점,서울특별시 강서구 초원로16길 24,126.8150485,37.56645191
CU,염창태진점,서울특별시 강서구 양천로 698,126.873299,37.54987555
세븐일레븐,화곡곰달래지점,서울특별시 강서구 곰달래로 104,126.844313,37.53029522
미니스톱,가양대교점,서울특별시 강서구 양천로 492,126.854548,37.56088596
세븐일레븐,강서등촌점,서울특별시 강서구 공항대로41길 43,126.8455197,37.55989699
GS25,마곡파크뷰점,서울특별시 강서구 마곡중앙6로 85,126.8368558,37.56023543
GS25,마곡시티점,서울특별시 강서구 마곡서로 170,126.8254517,37.56929501
세븐일레븐,등촌역점,서울특별시 강서구 등촌로 229-1,126.8634584,37.5502768
CU,수명산7단지점,서울특별시 강서구 수명로2가길 22,126.8218768,37.5475896
GS25,화곡대원점,서울특별시 강서구 화곡로21길 87,126.835898,37.54468318
CU,나눔방화점,서울특별시 강서구 방화대로37길 15,126.8159877,37.57004743
CU,공항단지점,서울특별시 강서구 방화대로6바길 4,126.8191162,37.55472522
세븐일레븐,마곡럭스점,서울특별시 강서구 마곡서로 168,126.825525,37.56895334
GS25,강서IT밸리점,서울특별시 강서구 화곡로68길 82,126.8582891,37.5575253
세븐일레븐,공항시장점,서울특별시 강서구 방화동로5길 24,126.8099734,37.56457177
GS25,화곡풀향기점,서울특별시 강서구 강서로35길 8,126.8384028,37.54296885
GS25,방화대림점,서울특별시 강서구 양천로6길 57,126.808015,37.56955272
CU,화곡에스점,서울특별시 강서구 강서로5나길 117,126.8416197,37.52813337
CU,화곡이슬점,서울특별시 강서구 곰달래로24길 19,126.8472176,37.52975595
세븐일레븐,강서등촌로점,서울특별시 강서구 등촌로51길 47,126.8605885,37.54923097
CU,화곡PMK점,서울특별시 강서구 곰달래로 77,126.8412799,37.5303556
GS25,강서부영점,서울특별시 강서구 강서로56나길 110,126.8428267,37.56350178
이마트24,발산현대점,서울특별시 강서구 남부순환로19길 81,126.824273,37.54705485
CU,화곡대원점,서울특별시 강서구 화곡로21길 43,126.8364262,37.54273314
GS25,마곡일성점,서울특별시 강서구 마곡중앙로 161-22,126.8257454,37.56861315
세븐일레븐,염창점,서울특별시 강서구 양천로69길 11,126.8703756,37.55310936
GS25,강서사랑점,서울특별시 강서구 화곡로58길 8,126.8511845,37.55289716
세븐일레븐,화곡중앙점,서울특별시 강서구 강서로31길 10,126.8405713,37.54031409
CU,마곡사이언스타워점,서울특별시 강서구 마곡동로 62,126.8338743,37.5605394
GS25,화곡풍년점,서울특별시 강서구 곰달래로 61,126.8395846,37.53023984
GS25,방화상춘점,서울특별시 강서구 금낭화로19길 26,126.8106055,37.57606625
세븐일레븐,강서공항중앙점,서울특별시 강서구 송정로 10,126.8123604,37.55609911
CU,SK가양주유소점,서울특별시 강서구 강서로 498,126.8419606,37.56972842
세븐일레븐,개화산역점,서울특별시 강서구 양천로 34,126.8076626,37.57248651
GS25,공항제일점,서울특별시 강서구 송정로4길 46,126.8134905,37.55834502
GS25,화곡행복점,서울특별시 강서구 등촌로13길 90,126.8593687,37.53719037
CU,발산진흥점,서울특별시 강서구 강서로47길 67,126.8323865,37.55288395
세븐일레븐,가양프라자점,서울특별시 강서구 허준로 198,126.8602462,37.56130152
미니스톱,까치산점,서울특별시 강서구 강서로7길 19,126.8466787,37.52948939
세븐일레븐,강서등마루점,서울특별시 강서구 화곡로66길 122,126.8597237,37.55548481
GS25,공항화물청사점,서울특별시 강서구 하늘길 111,126.8033425,37.55877421
CU,방화오피스2호점,서울특별시 강서구 개화동로29길 14,126.8076154,37.56337664
CU,소나무공원점,서울특별시 강서구 까치산로15길 17,126.8472467,37.54697503
CU,강서화곡점,서울특별시 강서구 화곡로42길 15,126.8464163,37.54652541
세븐일레븐,등촌현대점,서울특별시 강서구 공항대로61길 13,126.8653725,37.55167379
CU,염창동아점,서울특별시 강서구 양천로 731,126.8773789,37.55023878
CU,발산수명점,서울특별시 강서구 수명로 31,126.8231327,37.5497646
GS25,화곡으뜸점,서울특별시 강서구 우장산로 125,126.8499567,37.55325463
GS25,화곡초록마을점,서울특별시 강서구 초록마을로6길 6,126.8471355,37.54244174
GS25,화곡소담점,서울특별시 강서구 화곡로44길 12,126.8471647,37.54789328
CU,908증미역점,서울특별시 강서구 양천로 560,126.8612291,37.55770687
GS25,마곡14단지점,서울특별시 강서구 마곡중앙로 33,126.8240665,37.55803636
CU,마곡롯데캐슬점,서울특별시 강서구 마곡중앙로 161-1,126.8274326,37.56785503
GS25,화곡달빛점,서울특별시 강서구 곰달래로16길 29,126.8403657,37.52875179
GS25,방화5단지점,서울특별시 강서구 금낭화로 287-19,126.8102657,37.57679266
GS25,화곡한나점,서울특별시 강서구 강서로5나길 21,126.8471372,37.52836757
CU,906양천향교역점,서울특별시 강서구 양천로 341,126.8407985,37.56875291
CU,910염창역점,서울특별시 강서구 공항대로 631,126.8749823,37.54705333
GS25,발산1단지점,서울특별시 강서구 강서로47길 108,126.8305206,37.55351422
GS25,마곡라마다점,서울특별시 강서구 마곡중앙로 161-11,126.8267064,37.56796495
CU,송정공항점,서울특별시 강서구 공항대로8길 17,126.8123622,37.56026188
CU,마곡보타닉푸르지오2호점,서울특별시 강서구 마곡중앙5로 6,126.8270032,37.56708489
GS25,발산아이파크점,서울특별시 강서구 마곡중앙8로 90,126.8375752,37.56055788
CU,양천향교점,서울특별시 강서구 양천로49길 35,126.840482,37.57018244
CU,909등촌역점,서울특별시 강서구 공항대로 529,126.8649283,37.55111088
CU,907가양역점,서울특별시 강서구 양천로 485,126.8543682,37.56154197
CU,901개화역점,서울특별시 강서구 개화동로8길 38,126.7980577,37.57915581
CU,904신방화역점,서울특별시 강서구 방화대로 301,126.816512,37.56767397
GS25,뉴마곡14단지점,서울특별시 강서구 마곡중앙로 33,126.8240665,37.55803636
GS25,S9마곡나루역점,서울특별시 강서구 마곡중앙5로 2,126.827506,37.56678354
GS25,마곡LG사이언스점,서울특별시 강서구 마곡중앙10로 30,126.8310034,37.56390789
CU,염창월드점,서울특별시 강서구 공항대로59다길 122,126.8694261,37.55078461
세븐일레븐,마곡6단지점,서울특별시 강서구 마곡서1로 100,126.8195019,37.56542431
CU,강서산업센터점,서울특별시 강서구 양천로 401,126.8476262,37.56569318
미니스톱,강서등촌점,서울특별시 강서구 양천로 606,126.8651834,37.55518601
GS25,송정가온점,서울특별시 강서구 공항대로7길 27,126.8128356,37.56252823
세븐일레븐,화곡하늘점,서울특별시 강서구 까치산로18라길 6,126.8516381,37.54693672
CU,SK해바라기주유소점,서울특별시 강서구 화곡로 273,126.8469511,37.54926978
GS25,명덕점,서울특별시 강서구 강서로47길 36,126.8341514,37.55292842
세븐일레븐,강서화곡진주점,서울특별시 강서구 곰달래로36길 17,126.8539068,37.53032564
CU,방화해피점,서울특별시 강서구 양천로24가길 23,126.8143402,37.57257179
CU,화곡와이즈점,서울특별시 강서구 까치산로 20,126.8428804,37.54173335
CU,화곡봉제산점,서울특별시 강서구 강서로18바길 22,126.8496895,37.53603325
CU,강서해링턴점,서울특별시 강서구 강서로 231,126.8357619,37.54615953
세븐일레븐,마곡이너매스점,서울특별시 강서구 마곡중앙6로 21,126.8296028,37.5608215
미니스톱,개화산역점,서울특별시 강서구 양천로 50,126.8092531,37.57284496
CU,염창세계로점,서울특별시 강서구 양천로69길 58,126.8729463,37.55526037
GS25,가양테크노점,서울특별시 강서구 화곡로68길 15,126.8553058,37.55944265
CU,강서한아름점,서울특별시 강서구 등촌로13길 28,126.8617236,37.53560924
CU,외발산점,서울특별시 강서구 방화대로 30,126.8170493,37.54300013
GS25,화곡푸르지오,서울특별시 강서구 화곡로13길 107,126.8322257,37.54723288
세븐일레븐,화곡신정초교점,서울특별시 강서구 곰달래로31다길 8,126.8516991,37.53336772
세븐일레븐,화곡로점,서울특별시 강서구 화곡로60길 33,126.8531119,37.55341146
GS25,강서LG사이언스,서울특별시 강서구 마곡중앙10로 70,126.8354575,37.56353744
GS25,S9개화역점,서울특별시 강서구 개화동로8길 38,126.7949576,37.5804397
GS25,염창행복점,서울특별시 강서구 공항대로81길 35,126.8761213,37.54883021
세븐일레븐,화곡원룸점,서울특별시 강서구 강서로7길 59,126.8444313,37.52922414
미니스톱,서울신주점,서울특별시 강서구 곰달래로31가길 80,126.8558899,37.53233616
GS25,S9염창역점,서울특별시 강서구 공항대로 631,126.8749823,37.54705333
GS25,S9공항시장역점,서울특별시 강서구 방화동로 30,126.8104765,37.56354066
세븐일레븐,화곡보노점,서울특별시 강서구 곰달래로57길 37,126.861638,37.53379733
세븐일레븐,류마타워점,서울특별시 강서구 공항대로 164,126.8254952,37.55931203
CU,등촌능안점,서울특별시 강서구 등촌로39길 30,126.8608531,37.54597178
세븐일레븐,강서화곡대로점,서울특별시 강서구 강서로29길 27,126.8403515,37.53916762
GS25,염창E편한점,서울특별시 강서구 공항대로 583,126.8700717,37.54850216
GS25,등촌한올림점,서울특별시 강서구 화곡로64길 2,126.853551,37.55725413
CU,NH서울타워점,서울특별시 강서구 양천로 570,126.8618554,37.55671277
GS25,화곡그랜드점,서울특별시 강서구 월정로32길 71,126.8390838,37.53627185
GS25,우장산점,서울특별시 강서구 우현로 17,126.8434627,37.54725338
세븐일레븐,마곡W타워점,서울특별시 강서구 마곡중앙1로 14,126.8251914,37.55848006
GS25,방화한숲점,서울특별시 강서구 방화대로50길 17,126.8179428,37.57669859
GS25,S9양천향교역점,서울특별시 강서구 양천로 341,126.8407985,37.56875291
CU,우장산힐스테이트점,서울특별시 강서구 공항대로38길 80,126.8420339,37.55695251
GS25,등촌센트럴점,서울특별시 강서구 공항대로59다길 39,126.865724,37.55311883
CU,등촌3단지점,서울특별시 강서구 강서로56나길 37,126.8408043,37.56107618
세븐일레븐,강서염창점,서울특별시 강서구 양천로73가길 28,126.8736738,37.55053688
CU,강서웨스턴점,서울특별시 강서구 허준로 47,126.8465254,37.57101653
미니스톱,강서우장산점,서울특별시 강서구 강서로48길 47,126.8391039,37.55249066
GS25,방화초원로점,서울특별시 강서구 초원로 43,126.810192,37.56790778
세븐일레븐,마곡호서대기숙사점,서울특별시 강서구 강서로 399,126.8386506,37.56128028
미니스톱,서울희망점,서울특별시 강서구 방화대로6길 33,126.8186141,37.5549815
GS25,곰달래로,서울특별시 강서구 곰달래로31길 16,126.8514653,37.53164447
GS25,마곡루체점,서울특별시 강서구 마곡동로4길 23,126.8361861,37.55963415
GS25,화곡지연점,서울특별시 강서구 초록마을로8길 82,126.8478771,37.53910613
세븐일레븐,화곡월정점,서울특별시 강서구 월정로30길 102,126.8413007,37.53559082
세븐일레븐,마곡롯데연구소점,서울특별시 강서구 마곡중앙로 201,126.8282326,37.57170136
CU,등촌오피스점,서울특별시 강서구 양천로66길 21,126.8651549,37.55407747
GS25,발산사랑점,서울특별시 강서구 우장산로2길 21,126.8376465,37.55378282
CU,염창로보점,서울특별시 강서구 공항대로71길 19,126.8721575,37.54826981
미니스톱,가양점,서울특별시 강서구 양천로 461,126.852206,37.5630347
GS25,화곡행운점,서울특별시 강서구 강서로 47-6,126.846028,37.53206901
GS25,염창세빛점,서울특별시 강서구 공항대로65길 51,126.8699199,37.55031179
GS25,화곡타운점,서울특별시 강서구 강서로18라길 23,126.8478883,37.53543903
CU,화곡소비자점,서울특별시 강서구 화곡로31길 53,126.8404404,37.54438548
GS25,방화행복점,서울특별시 강서구 양천로24길 93,126.8154262,37.56905067
CU,마곡사이언스타,서울특별시 강서구 마곡중앙6로 42,126.8318545,37.560141
CU,화곡천량점,서울특별시 강서구 곰달래로 260,126.8617783,37.53201463
GS25,강서우림점,서울특별시 강서구 양천로 583,126.8643281,37.557106
GS25,마곡SH점,서울특별시 강서구 공항대로 205,126.8304004,37.55975718
CU,방화행운점,서울특별시 강서구 방화대로45길 52,126.8136437,37.57437586
미니스톱,화곡사거리점,서울특별시 강서구 화곡로53가길 10-5,126.847161,37.55107389
GS25,S9신방화역점,서울특별시 강서구 방화대로 301,126.816512,37.56767397
GS25,화곡한빛,서울특별시 강서구 까치산로 71,126.8468009,37.54506048
GS25,강서로우장산점,서울특별시 강서구 강서로46길 47,126.8390497,37.55087728
GS25,마곡LG정문점,서울특별시 강서구 마곡중앙6로 65,126.8347025,37.56041242
CU,마곡미라벨점,서울특별시 강서구 마곡서로 101,126.8235863,37.56266288
CU,뉴화곡우리마을,서울특별시 강서구 강서로7길 107,126.8419142,37.52884808
GS25,등촌캐빈점,서울특별시 강서구 공항대로51길 17,126.8573968,37.55518299
CU,마곡11단지점,서울특별시 강서구 공항대로 124,126.8208543,37.55933785
GS25,S9가양역점,서울특별시 강서구 양천로 485,126.8543682,37.56154197
세븐일레븐,화곡대원점,서울특별시 강서구 화곡로21길 43,126.8364487,37.54274238
GS25,등촌으뜸점,서울특별시 강서구 화곡로66길 149,126.8611914,37.55497638
