상호명,지점명,도로명주소,경도,위도
미니스톱,강서드림점,서울특별시 강서구 화곡로 330,126.851179,37.55325752
GS25,화곡성당점,서울특별시 강서구 강서로 132,126.8425844,37.53891922
세븐일레븐,강서공항점,서울특별시 강서구 송정로4길 1-1,126.8109074,37.55850825
CU,등촌아름점,서울특별시 강서구 공항대로53길 23,126.859953,37.55454995
CU,마곡미라클점,서울특별시 강서구 방화대로34길 60,126.8198224,37.57022098
CU,마곡엠팰리체,서울특별시 강서구 마곡동로4길 15,126.8352327,37.55980495
CU,등촌심미점,서울특별시 강서구 공항대로59다길 1,126.8638569,37.55384873
세븐일레븐,롯데스카이파크점,서울특별시 강서구 하늘길 38,126.80076,37.56595623
GS25,화곡비젼점,서울특별시 강서구 강서로18바길 2,126.8501321,37.53520861
GS25,마곡점,서울특별시 강서구 마곡중앙1로 72,126.8198646,37.55894052
세븐일레븐,마곡행복점,서울특별시 강서구 마곡중앙2로 35,126.8305187,37.55798332
세븐일레븐,마곡열린점,서울특별시 강서구 공항대로 242,126.834314,37.55847137
세븐일레븐,화곡사랑,서울특별시 강서구 초록마을로34길 85,126.8445811,37.53931721
GS25,화곡그린힐점,서울특별시 강서구 초록마을로 89,126.8513767,37.54037465
CU,화곡곰달래점,서울특별시 강서구 곰달래로49길 15,126.8576437,37.53233512
CU,공항대로점,서울특별시 강서구 공항대로 549,126.8670584,37.55020327
GS25,화곡베스트점,서울특별시 강서구 월정로 112,126.8389679,37.52915253
CU,메이필드호텔점,서울특별시 강서구 방화대로 94,126.8194957,37.54788118
세븐일레븐,등촌스타점,서울특별시 강서구 화곡로 404,126.8544261,37.55923589
CU,방화메아리점,서울특별시 강서구 금낭화로24길 29-4,126.814972,37.5784258
세븐일레븐,화곡현대점,서울특별시 강서구 초록마을로30길 7,126.8487882,37.53724988
세븐일레븐,마곡신사고점,서울특별시 강서구 강서로 463,126.840442,37.56692032
세븐일레븐,화곡본동점,서울특별시 강서구 초록마을로14길 37,126.8484719,37.54089599
미니스톱,강서IT점,서울특별시 강서구 공항대로44길 11,126.8508833,37.55556128
세븐일레븐,마곡홈앤쇼핑점,서울특별시 강서구 공항대로 140,126.8231776,37.55914479
GS25,마곡12단지점,서울특별시 강서구 공항대로 140,126.8231776,37.55914479
세븐일레븐,강서중앙점,서울특별시 강서구 공항대로46길 35,126.8524781,37.55415316
CU,강서스타점,서울특별시 강서구 강서로54길 90,126.843616,37.55857186
CU,화곡삼성점,서울특별시 강서구 국회대로7길 101,126.8552583,37.5292485
CU,화곡트윈캐슬점,서울특별시 강서구 초록마을로 71,126.8506657,37.54172829
CU,마곡한솔점,서울특별시 강서구 양천로30길 77,126.8230977,37.56926255
CU,가양휴먼빌점,서울특별시 강서구 양천로57길 13,126.8520051,37.56359139
GS25,마곡에이스점,서울특별시 강서구 마곡동로 61,126.8331376,37.5606042
CU,마곡더랜드점,서울특별시 강서구 마곡중앙로 161-8,126.8272734,37.56861933
CU,발산오피스점,서울특별시 강서구 마곡중앙8로 86,126.8369065,37.56061436
CU,마곡엠코점,서울특별시 강서구 강서로 471,126.8405586,37.56743505
GS25,강서메르디앙점,서울특별시 강서구 공항대로38길 106,126.8434156,37.55689398
미니스톱,강서하늘점,서울특별시 강서구 공항대로59다길 85,126.8679949,37.55187917
GS25,마곡플레이스점,서울특별시 강서구 강서로 395,126.8385751,37.56103625
GS25,염창빌리지점,서울특별시 강서구 양천로69길 19,126.8707444,37.55341924
CU,화곡드림점,서울특별시 강서구 초록마을로22길 82,126.8472067,37.53854996
CU,강서다온점,서울특별시 강서구 화곡로13길 111,126.8331902,37.54489072
CU,화곡미래점,서울특별시 강서구 초록마을로 122,126.8506142,37.53770917
CU,방화오피스점,서울특별시 강서구 개화동로27가길 33,126.8075362,37.56266403
CU,마곡바이셀프점,서울특별시 강서구 양천로47길 94,126.8371898,37.57442995
GS25,마곡힐스테이트점,서울특별시 강서구 공항대로 269-15,126.8372279,37.55959936
세븐일레븐,강서KC대학교점,서울특별시 강서구 까치산로24길 47,126.8535514,37.54836093
GS25,마곡유림점,서울특별시 강서구 강서로 419,126.8391903,37.56297051
GS25,화곡세화점,서울특별시 강서구 곰달래로25길 8,126.8491874,37.53115375
세븐일레븐,김포국제공항국제선청사점,서울특별시 강서구 하늘길 38,126.8029375,37.57135746
세븐일레븐,강서화곡다솜점,서울특별시 강서구 강서로7길 102,126.842034,37.5291466
CU,개화점,서울특별시 강서구 금낭화로 167,126.8133584,37.58094148
GS25,화곡드림점,서울특별시 강서구 우장산로16길 19,126.8494733,37.55231284
GS25,가양2호점,서울특별시 강서구 허준로 47,126.8465254,37.57101653
GS25,강서타운점,서울특별시 강서구 화곡로 346,126.8519974,37.55449989
CU,염창1호점,서울특별시 강서구 양천로 713,126.8752348,37.54983093
CU,화곡초록마을점,서울특별시 강서구 강서로18다길 41,126.8466922,37.53595896
세븐일레븐,가양한림점,서울특별시 강서구 강서로 511,126.8413419,37.57093874
CU,가양미르웰점,서울특별시 강서구 강서로68길 35,126.8430443,37.56627008
GS25,등촌한마음점,서울특별시 강서구 공항대로58길 32,126.8623927,37.55040169
GS25,방화가온점,서울특별시 강서구 양천로11길 14,126.8100282,37.57393401
GS25,S9증미역점,서울특별시 강서구 양천로 560,126.8612291,37.55770687
GS25,강서으뜸점,서울특별시 강서구 강서로7길 45,126.8452567,37.52925925
GS25,화곡월정점,서울특별시 강서구 가로공원로76길 100,126.8388207,37.53280929
세븐일레븐,등촌두보점,서울특별시 강서구 공항대로58나길 40-44,126.8576879,37.55094194
GS25,염창신동아점,서울특별시 강서구 양천로67길 32,126.8688411,37.55504992
CU,방화1호점,서울특별시 강서구 방화대로52길 40,126.8190108,37.57788962
GS25,강서한빛점,서울특별시 강서구 양천로30길 32,126.8225817,37.57183435
GS25,마곡퍼스트점,서울특별시 강서구 마곡중앙로 76,126.8274815,37.560404
GS25,LG사이언스파크점,서울특별시 강서구 마곡중앙10로 10,126.8302176,37.56348564
GS25,수명산4단지점,서울특별시 강서구 수명로1길 16,126.8225424,37.55203833
미니스톱,화곡엠파이어시티점,서울특별시 강서구 강서로 187,126.8387089,37.54293582
미니스톱,우리동네점,서울특별시 강서구 강서로7길 89,126.842714,37.52907217
미니스톱,화곡명월점,서울특별시 강서구 곰달래로 104,126.844313,37.53029522
CU,화곡신월초교점,서울특별시 강서구 강서로31길 52,126.838765,37.53931422
GS25,강서화곡로점,서울특별시 강서구 화곡로18길 31,126.836078,37.53892735
GS25,강서트레벨점,서울특별시 강서구 양천로57길 9-19,126.8509172,37.56367091
GS25,염창현대점,서울특별시 강서구 양천로75길 50,126.875657,37.55186228
GS25,가양글로벌점,서울특별시 강서구 화곡로72길 62,126.8587998,37.56040454
미니스톱,강서공항점,서울특별시 강서구 공항대로8길 55,126.8124116,37.55857745
CU,항공지원센터2호점,서울특별시 강서구 하늘길 70,126.7963528,37.56198289
GS25,편의점,서울특별시 강서구 양천로67길 32,126.8688411,37.55504992
세븐일레븐,강서하이웨이주유소점,서울특별시 강서구 공항대로 432,126.8549396,37.55452846
GS25,강서까치산점,서울특별시 강서구 강서로16길 22,126.8475208,37.53284947
세븐일레븐,발산W타워점,서울특별시 강서구 공항대로 222,126.8321606,37.55865733
CU,화곡미라클점,서울특별시 강서구 초록마을로5길 25,126.84742,37.54380508
CU,방화역점,서울특별시 강서구 금낭화로 287-50,126.8124598,37.5783555
세븐일레븐,강서화곡신정점,서울특별시 강서구 등촌로13다길 32-18,126.858817,37.53552713
CU,강서붐호텔점,서울특별시 강서구 남부순환로 188,126.8195859,37.54862093
미니스톱,비즈메트로점,서울특별시 강서구 양천로 551-17,126.8609249,37.55910054
이마트24,마곡골든점,서울특별시 강서구 마곡중앙6로 89,126.8372758,37.56015848
CU,강서도레미점,서울특별시 강서구 양천로26길 38,126.8183534,37.57220657
미니스톱,등촌우리점,서울특별시 강서구 등촌로39마길 24,126.8588436,37.54640289
CU,화곡행복점,서울특별시 강서구 강서로17길 89,126.8407748,37.53228787
GS25,가양데시앙점,서울특별시 강서구 양천로 418,126.8477436,37.56468517
CU,등촌원룸점,서울특별시 강서구 화곡로68길 132,126.8607377,37.55653079
GS25,뉴내발산점,서울특별시 강서구 강서로45나길 59,126.8354878,37.55068002
세븐일레븐,강서화곡예스점,서울특별시 강서구 화곡로42길 35,126.8474658,37.54597702
GS25,방화샤르망점,서울특별시 강서구 방화대로47가길 7,126.812987,37.57652271
CU,화곡영광점,서울특별시 강서구 곰달래로53길 121,126.8560107,37.53628388
CU,김포공항3호점,서울특별시 강서구 하늘길 111,126.8033425,37.55877421
세븐일레븐,강서화곡한솔점,서울특별시 강서구 까치산로17길 10,126.8492419,37.54821989
GS25,화곡열매점,서울특별시 강서구 곰달래로49길 56,126.8570169,37.53411311
CU,목동먹자촌점,서울특별시 강서구 곰달래로60가길 4,126.8630475,37.53038697
GS25,마곡동익점,서울특별시 강서구 공항대로 195,126.8292573,37.55975486
CU,발산열린점,서울특별시 강서구 마곡중앙6로 93,126.8376838,37.56012645
CU,등촌5단지점,서울특별시 강서구 강서로62길 98,126.8449941,37.5616849
CU,송정역점,서울특별시 강서구 공항대로 43,126.8121499,37.56151218
GS25,화곡도래점,서울특별시 강서구 까치산로20길 11,126.8508135,37.54831629
CU,88체육관점,서울특별시 강서구 공항대로 376,126.847174,37.55684063
CU,편의점,서울특별시 강서구 공항대로 509,126.8632155,37.55211257
GS25,마곡SB점,서울특별시 강서구 마곡중앙5로 81,126.8187513,37.5670837
GS25,공항다솔점,서울특별시 강서구 방화대로6마길 22,126.8178146,37.55400939
GS25,화곡공원점,서울특별시 강서구 화곡로42가길 9,126.8458111,37.54614106
GS25,등촌현대점,서울특별시 강서구 등촌로 163,126.8615738,37.54471728
GS25,강서센트레점,서울특별시 강서구 공항대로2길 25,126.808751,37.56029758
CU,서울식물원점,서울특별시 강서구 마곡중앙로 136,126.8328996,37.57223415
세븐일레븐,S방화역점,서울특별시 강서구 금낭화로 132,126.8126172,37.57699654
세븐일레븐,화곡까치산로점,서울특별시 강서구 까치산로 29,126.8435478,37.54247874
CU,마곡투웨니점,서울특별시 강서구 강서로 443,126.8398916,37.56518493
GS25,화곡가로공원점,서울특별시 강서구 가로공원로 217,126.8399192,37.53785687
CU,강서오토플렉스점,서울특별시 강서구 양천로 390,126.8449306,37.56579298
CU,마곡퀸즈점,서울특별시 강서구 공항대로 212,126.8307769,37.55884186
세븐일레븐,개화중앙점,서울특별시 강서구 개화동로9길 7,126.800313,37.57900756
CU,마곡로뎀점,서울특별시 강서구 공항대로 186,126.8279775,37.55908441
미니스톱,화곡재성점,서울특별시 강서구 월정로20길 25,126.8399421,37.52980184
CU,강서가로공원점,서울특별시 강서구 가로공원로 216,126.8399507,37.53728052
CU,염창오피스점,서울특별시 강서구 공항대로 653-9,126.8774609,37.54778874
세븐일레븐,화곡푸르지오점,서울특별시 강서구 화곡로13길 107,126.8304125,37.54233134
세븐일레븐,마곡대방디엠,서울특별시 강서구 마곡동로10길 23,126.8393414,37.56854938
GS25,방화제일점,서울특별시 강서구 방화동로12길 14,126.8134407,37.56648081
세븐일레븐,마곡로뎀점,서울특별시 강서구 공항대로 186,126.8279775,37.55908441
세븐일레븐,가양9단지점,서울특별시 강서구 허준로 234,126.8637174,37.5585598
CU,화곡일등점,서울특별시 강서구 화곡로27가길 2,126.8407678,37.54224424
CU,이웰메디파크점,서울특별시 강서구 마곡중앙4로 74,126.8349005,37.55787347
세븐일레븐,화곡메인점,서울특별시 강서구 곰달래로49길 112,126.8550526,37.53604032
CU,강서부민병원점,서울특별시 강서구 공항대로 389,126.8508862,37.55684979
세븐일레븐,화곡까치점,서울특별시 강서구 까치산로2길 3,126.8424397,37.54096315
미니스톱,등촌청림점,서울특별시 강서구 공항대로45길 44,126.8557876,37.55679828
CU,마곡두산점,서울특별시 강서구 마곡서로 152,126.8256231,37.56774694
GS25,우장산스카이점,서울특별시 강서구 강서로 294,126.8366441,37.55201593
GS25,공항소담점,서울특별시 강서구 방화대로6라길 26,126.8184941,37.55613362
GS25,김포공항역점,서울특별시 강서구 하늘길 38,126.8023643,37.56190888
GS25,강서메트로칸점,서울특별시 강서구 공항대로45가길 11,126.8536599,37.55605681
GS25,강서우장점,서울특별시 강서구 강서로45다길 35,126.8349893,37.54635915
세븐일레븐,강서화곡로점,서울특별시 강서구 화곡로 296,126.8490706,37.55053388
CU,가양모터리움점,서울특별시 강서구 양천로53길 30,126.8468884,37.56655998
CU,메트로점,서울특별시 강서구 화곡로26가길 2,126.8398375,37.54093761
세븐일레븐,2872S개화산역점,서울특별시 강서구 양천로 22,126.8061727,37.57221016
GS25,발산에너지점,서울특별시 강서구 강서로56길 50,126.8415128,37.55917295
GS25,국립항공박물관점,서울특별시 강서구 하늘길 112,126.8134089,37.55349666
GS25,등촌타운점,서울특별시 강서구 공항대로 543,126.8665978,37.55072146
CU,화곡시원점,서울특별시 강서구 가로공원로76길 38,126.8373106,37.53533535
CU,마곡9단지점,서울특별시 강서구 공항대로 103,126.8191553,37.56228526
세븐일레븐,등촌영일점,서울특별시 강서구 등촌로51가길 27,126.8624225,37.54769887
미니스톱,한강강서1점,서울특별시 강서구 양천로27길 280-11,126.8208015,37.58494455
CU,염창JK블라썸호텔점,서울특별시 강서구 양천로65길 41-22,126.8677624,37.55677857
CU,강서마곡점,서울특별시 강서구 양천로47나길 7,126.8383448,37.57149495
CU,마곡8단지점,서울특별시 강서구 마곡서1로 81,126.8191339,37.56435741
세븐일레븐,화곡우장산점,서울특별시 강서구 화곡로53길 58,126.8457656,37.55202437
세븐일레븐,등촌임광점,서울특별시 강서구 등촌로 113,126.8634494,37.5404374
CU,가양3단지점,서울특별시 강서구 허준로 139,126.8562568,37.56460577
GS25,뉴마곡12단지점,서울특별시 강서구 마곡중앙1로 26,126.8238423,37.5586198
CU,화곡더숨점,서울특별시 강서구 초록마을로34길 57,126.8450504,37.53823155
GS25,화곡화원점,서울특별시 강서구 월정로30길 102,126.8413007,37.53559082
GS25,등촌월드점,서울특별시 강서구 공항대로39길 74,126.8446167,37.56120366
