사업장명,도로명주소,소재지면적,위도,경도
씨유 이대서울병원점,서울특별시 강서구 공항대로 260,6.60,37.5612563,126.8124407
세븐일레븐 강서화곡점,서울특별시 강서구 곰달래로 111,3.30,37.5312794,126.8548343
씨유 발산진흥점,서울특별시 강서구 강서로47길 67,3.30,37.552898850000005,126.8324336
씨유 화곡영광점,서울특별시 강서구 곰달래로53길 121,3.30,37.534548,126.8579101
미니스톱 개화산역점,서울특별시 강서구 양천로 50,3.30,37.5488695,126.8781594
씨유 마곡퀸즈점,서울특별시 강서구 공항대로 212,3.30,37.5612563,126.8124407
씨유 방화초교점,서울특별시 강서구 초원로 22,3.30,37.5677926,126.8091483
씨유등촌보람점,서울특별시 강서구 화곡로64길 86,5.11,37.556247,126.8564946
씨유등촌주공점,서울특별시 강서구 공항대로43길 39,3.30,37.5582554,126.8492138
씨유 염창세계로점,서울특별시 강서구 양천로69길 58,3.30,37.5548311,126.8720968
세븐일레븐 강서하이웨이주유소점,서울특별시 강서구 공항대로 432,3.30,37.5612563,126.8124407
씨유 마곡더랜드점,서울특별시 강서구 마곡중앙로 161-8,3.30,37.5631274,126.8273842
씨유 마곡한솔점,서울특별시 강서구 양천로30길 77,3.30,37.56964145,126.82334384740582
씨유 강서도레미점,서울특별시 강서구 양천로26길 38,3.30,37.5727976,126.8175387
세븐일레븐 강서중앙점,서울특별시 강서구 공항대로46길 35,3.30,37.5529815,126.8515087
씨유 방화꽃길점,서울특별시 강서구 금낭화로17길 15,3.30,37.575278,126.8095834
미니스톱 화곡재성점,서울특별시 강서구 월정로20길 25,3.30,37.5298656,126.8421145
세븐일레븐 마곡대방디엠,서울특별시 강서구 마곡동로10길 23,3.30,37.5686844,126.8386029
세븐일레븐 화곡메인점,서울특별시 강서구 곰달래로49길 112,3.30,37.5372656,126.853675
씨유 화곡우리점,서울특별시 강서구 곰달래로49가길 21,3.30,37.5342843,126.8574689
(주)이마트24 김포공항,서울특별시 강서구 하늘길 38,6.60,37.5676744,126.8020277
씨유 화곡그랜드점,서울특별시 강서구 강서로45길 49,3.30,37.547851949999995,126.8334677760503
씨유 마곡미라클점,서울특별시 강서구 방화대로34길 60,3.30,37.5701427,126.8193294
세븐일레븐 류마타워점,서울특별시 강서구 공항대로 164,3.30,37.5612563,126.8124407
세븐일레븐 화곡보노점,서울특별시 강서구 곰달래로57길 37,3.30,37.5348113,126.8608679
미니스톱 서울신주점,서울특별시 강서구 곰달래로31가길 80,3.30,37.5322543,126.8546247
GS25 화곡신정점,서울특별시 강서구 등촌로13아길 30-1,3.30,37.5375029,126.8568158
씨유 방화또오기점,서울특별시 강서구 초원로16길 24,3.30,37.5651174,126.8151716
씨유 등촌능안점,서울특별시 강서구 등촌로39길 30,3.30,37.5459865,126.8606064
씨유마곡1단지점,서울특별시 강서구 강서로47길 108,3.30,37.5535087,126.8300732
씨유 마곡로뎀점,서울특별시 강서구 공항대로 186,3.30,37.5612563,126.8124407
세븐일레븐(공항점),서울특별시 강서구 송정로4길 1-1,3.30,37.5581449,126.814114
이마트24 화곡수아점,서울특별시 강서구 강서로8길 200,3.30,37.5297619,126.849934
씨유강서오토플렉스점,서울특별시 강서구 양천로 390,3.30,37.5488695,126.8781594
GS25마곡에이스점,서울특별시 강서구 마곡동로 61,3.30,37.5561708,126.8328521
세븐일레븐 강서화곡신정점,서울특별시 강서구 등촌로13다길 32-18,3.30,37.535572,126.8587021
지에스25 화곡그랜드점,서울특별시 강서구 월정로32길 71,3.30,37.5362013,126.8382908
세븐일레븐 화곡현대점,서울특별시 강서구 초록마을로30길 7,3.30,37.5376376,126.8487054
씨유 등촌3단지점,서울특별시 강서구 강서로56나길 41,6.60,37.5627175,126.8422659
씨유 뉴공항1호점,서울특별시 강서구 송정로 70,3.30,37.5580738,126.8111162
세븐일레븐 마곡W타워점,서울특별시 강서구 마곡중앙1로 14,3.30,37.558542,126.8218699
씨유 강서화곡점,서울특별시 강서구 화곡로42길 15,3.30,37.546189,126.8469033
씨유 화곡동도점,서울특별시 강서구 까치산로17길 35,3.30,37.5482951,126.8491647
세븐일레븐 화곡사랑,서울특별시 강서구 초록마을로34길 85,3.30,37.5375548,126.8455
세븐일레븐 등촌스타점,서울특별시 강서구 화곡로 404,3.30,37.55926865,126.85445821074887
CU등촌두산점,서울특별시 강서구 양천로 564,3.30,37.557135450000004,126.861382977526
세븐일레븐(화곡곰달래점),서울특별시 강서구 곰달래로50길 19,3.30,37.5308699,126.8581174
씨유 수명파크점,서울특별시 강서구 수명로1길 110,3.30,37.5536454,126.8255085
지에스25 화곡그린힐점,서울특별시 강서구 초록마을로 89,3.30,37.5457012,126.8454576
CU 송정공항점,서울특별시 강서구 공항대로8길 17,3.30,37.560912,126.8122272
씨유 이웰메디파크점,서울특별시 강서구 마곡중앙4로 74,3.30,37.5580856,126.8353024
씨유 등촌심미점,서울특별시 강서구 공항대로59다길 1,3.30,37.5533546,126.8645555
이마트24 R강서등촌빌리지점,서울특별시 강서구 등촌로13길 67,10.00,37.5379589,126.8584522
세븐일레븐 서울호서대점,서울특별시 강서구 강서로 418,3.30,37.5596089,126.838587
씨유 방화오피스2호점,서울특별시 강서구 개화동로29길 14,3.30,37.5641858,126.8090734
씨유 마곡미라벨점,서울특별시 강서구 마곡서로 101,3.30,37.5627017,126.8238633
GS25 강서메르디앙점,서울특별시 강서구 공항대로38길 106,6.60,37.5578472,126.8388087
씨유 발산메디컬점,서울특별시 강서구 강서로47길 165,3.30,37.5534431,126.8269614444038
지에스25 마곡7단지점,서울특별시 강서구 마곡서로 133,6.60,37.5634278,126.8243108
지에스25 S마곡나루역점,서울특별시 강서구 마곡중앙로 지하 135,3.30,0.0,0.0
세븐일레븐 내발산점,서울특별시 강서구 강서로47라길 31,3.30,37.5516886,126.83262239999999
미니스톱 등촌우리점,서울특별시 강서구 등촌로39마길 24,3.30,37.546895,126.8590101
씨유화곡행운점,서울특별시 강서구 강서로8길 47,3.30,37.5297619,126.849934
씨유 나눔방화점,서울특별시 강서구 방화대로37길 15,3.30,37.5699191,126.8153687
씨유 염창로보점,서울특별시 강서구 공항대로71길 19,3.30,37.54837365,126.87205081809282
씨유 화곡천량점,서울특별시 강서구 곰달래로 260,3.30,37.5312794,126.8548343
지에스25화곡송화점,서울특별시 강서구 강서로45가길 11,3.30,37.5474229,126.83567649499426
GS25화곡들판점,서울특별시 강서구 곰달래로 205,3.30,37.5312794,126.8548343
지에스25 강서자이타워점,서울특별시 강서구 양천로 401,3.30,37.5488695,126.8781594
세븐일레븐 마곡에스비점,서울특별시 강서구 강서로 385,6.60,37.5596089,126.838587
세븐일레븐 발산제일점,서울특별시 강서구 우장산로 31,6.60,37.5544426,126.8407214
세븐일레븐 강서등마루점,서울특별시 강서구 화곡로66길 122,3.30,37.5583189,126.8538698
지에스25 등촌센트럴점,서울특별시 강서구 공항대로59다길 39,6.60,37.5480691,126.8754087
세븐일레븐 김포공항국내선1층점,서울특별시 강서구 하늘길 112,3.30,37.55846185,126.8032963758545
GS25화곡푸르지오,서울특별시 강서구 화곡로13길 107,3.30,37.543712049999996,126.83123357379043
지에스25발산에너지점,서울특별시 강서구 강서로56길 50,3.30,37.5596199,126.838934
GS25 강서송정,서울특별시 강서구 남부순환로11길 28,3.30,37.5559365,126.8148145
씨유 등촌원룸점,서울특별시 강서구 화곡로68길 132,3.30,37.557558,126.8589126
씨유개화산이너스빌점,서울특별시 강서구 양천로14가길 23,3.30,37.5722534,126.8088774
이마트24 등촌현대점,서울특별시 강서구 공항대로45길 24,3.30,37.5575077,126.856133
GS25 공항화물청사점,서울특별시 강서구 하늘길 233,3.30,37.5528678,126.8122268
씨유 강서오피스점,서울특별시 강서구 화곡로 354-5,3.30,37.5575476,126.853233
GS25 염창e편한점,서울특별시 강서구 공항대로 583,3.30,37.5487687,126.8709088
세븐일레븐 화곡화원점,서울특별시 강서구 가로공원로76가길 76,3.30,37.5354953,126.8418313
씨유 마곡디엠프라자점,서울특별시 강서구 마곡중앙8로5길 63,3.30,37.5634535,126.8376166
지에스25시영일점,서울특별시 강서구 까치산로4길 67,3.30,37.5389245,126.8478443
이마트24self 국립항공박물관점,서울특별시 강서구 하늘길 177,3.30,37.55665185,126.80846399106161
씨유 강서마곡점,서울특별시 강서구 양천로47나길 7,3.30,37.5719509,126.8402751
지에스25동성하나점,서울특별시 강서구 금낭화로23길 8,3.30,37.578978,126.8118297
씨유 서울식물원점,서울특별시 강서구 마곡동로 161,3.30,37.5561708,126.8328521
지에스25 등촌타운점,서울특별시 강서구 공항대로 543,6.60,37.5612563,126.8124407
GS25 S9 김포공항역점,서울특별시 강서구 하늘길 지하 77,3.30,0.0,0.0
GS25,서울특별시 강서구 방화동로 지하 30,3.30,0.0,0.0
씨유 마곡9단지점,서울특별시 강서구 공항대로 103,3.30,37.5612563,126.8124407
GS25 화곡타운점,서울특별시 강서구 강서로18라길 23,3.30,37.5356947,126.8484063
GS25 S9 염창역점,서울특별시 강서구 공항대로 지하 631,3.30,0.0,0.0
세븐일레븐 등촌영일점,서울특별시 강서구 등촌로51가길 27,3.30,37.5478089,126.8623635
미니스톱 화곡우정점,서울특별시 강서구 월정로 88,3.30,37.53301,126.8365271
지에스25 화곡드림점,서울특별시 강서구 우장산로16길 19,3.30,37.552314,126.8494033
씨유 강서엠파이어시티점,서울특별시 강서구 강서로 187,3.30,37.5596089,126.838587
지에스25 양천향교역점,서울특별시 강서구 양천로 지하 341,3.30,0.0,0.0
씨유 화곡시원점,서울특별시 강서구 가로공원로76길 38,3.30,37.5348312,126.8378596
지에스25 마곡9단지점,서울특별시 강서구 공항대로 103,3.30,37.5612563,126.8124407
씨유 화곡행복점,서울특별시 강서구 강서로17길 89,3.30,37.5334156,126.8455506
지에스25 개화행복점,서울특별시 강서구 개화동로23길 35,3.30,37.5661345,126.8089898
미니스톱 한강강서1점,서울특별시 강서구 양천로27길 280-11,3.30,37.580167,126.8196767
GS25 화곡나누리점,서울특별시 강서구 가로공원로 188,3.30,37.5370449,126.8357507
씨유 방화리치점,서울특별시 강서구 방화동로 107,3.30,37.5615634,126.8080486
지에스25(GS25) S김포공항역점,서울특별시 강서구 하늘길 지하 77,3.30,0.0,0.0
지에스25 피데스점,서울특별시 강서구 곰달래로59길 16,3.30,37.5344378,126.8628603
세븐일레븐 염창중앙점,서울특별시 강서구 양천로69길 11,3.30,37.5548311,126.8720968
씨유 뉴화곡에스점,서울특별시 강서구 강서로5나길 121,3.30,37.5284255,126.8437594
씨유 공항스타점,서울특별시 강서구 남부순환로11길 94,3.30,37.5559365,126.8148145
GS25 강서으뜸점,서울특별시 강서구 강서로7길 45,3.30,37.5293488,126.8448368
세븐일레븐 화곡파크뷰점,서울특별시 강서구 화곡로53길 9,3.30,37.5514249,126.8458983
GS25 화곡대원점,서울특별시 강서구 화곡로21길 87,3.30,37.5429499,126.83655
지에스25 공항하늘점,서울특별시 강서구 방화대로21나길 34,49.50,37.5637356,126.8121827
CU강서붐호텔점,서울특별시 강서구 남부순환로 188,3.30,37.5485936,126.8196811
세븐일레븐 마곡9단지점,서울특별시 강서구 공항대로 103,3.30,37.5612563,126.8124407
세븐일레븐 화곡우장산점,서울특별시 강서구 화곡로53길 58,3.30,37.552057500000004,126.84579168858247
세븐일레븐 등촌임광점,서울특별시 강서구 등촌로 113,3.30,37.5515987,126.8639552
GS25강서한빛,서울특별시 강서구 양천로30길 32,3.30,37.5685205,126.8232718
지에스25 뉴마곡12단지점,서울특별시 강서구 마곡중앙1로 26,3.30,37.558542,126.8218699
세븐일레븐 강서공항중앙점,서울특별시 강서구 송정로 10,3.30,37.5580738,126.8111162
CU 마곡웰튼점,서울특별시 강서구 마곡중앙5로 22,3.30,37.5671609,126.8220048
이마트24 강서 곰달래점,서울특별시 강서구 월정로 128-1,3.30,37.53301,126.8365271
GS25 화곡버디점,서울특별시 강서구 화곡로27길 20,3.30,37.543499,126.8394685
씨유 가양3단지점,서울특별시 강서구 허준로 139,3.30,37.5644495,126.8553523
세븐일레븐 마곡W타워점,서울특별시 강서구 마곡중앙1로 14,3.30,37.558542,126.8218699
씨유 강서해링턴점,서울특별시 강서구 강서로 231,3.30,37.5596089,126.838587
씨유 화곡미래점,서울특별시 강서구 초록마을로 122,3.30,37.536725,126.8483271
씨유 까치산역점,서울특별시 강서구 강서로 61,3.30,37.5596089,126.838587
세븐일레븐 마곡힐스점,서울특별시 강서구 마곡중앙3로 74,3.30,37.5637992,126.81836473807485
씨유 방화제일점,서울특별시 강서구 초원로 56,3.30,37.5677926,126.8091483
지에스25 가양데시앙점,서울특별시 강서구 양천로 418,3.30,37.5488695,126.8781594
세븐일레븐 화곡수명점,서울특별시 강서구 강서로33길 103,10.00,37.5413251,126.8367833
지에스25 화곡우장점,서울특별시 강서구 초록마을로22길 24,7.00,37.5390955,126.8488659
이마트24 R강서방화점,서울특별시 강서구 양천로14길 44,7.00,37.5705016,126.8093663
씨유 화곡트윈캐슬점,서울특별시 강서구 초록마을로 71,7.00,37.536725,126.8483271
이마트24 강서나눔점,서울특별시 강서구 양천로73길 49,7.00,37.551736,126.8732382
씨유 화곡더숨점,서울특별시 강서구 초록마을로34길 57,3.30,37.5369283,126.8456605
GS25 공항제일점,서울특별시 강서구 송정로4길 46,7.00,37.5581449,126.814114
씨유 등촌보보카운티점,서울특별시 강서구 공항대로 509,7.00,37.5612563,126.8124407
GS25 뉴내발산점,서울특별시 강서구 강서로45나길 59,7.00,37.550649899999996,126.8355195
이마트24 마곡GMG타워점,서울특별시 강서구 마곡중앙6로 16,7.00,37.5603397,126.833454
씨유 염창트리타워점,서울특별시 강서구 양천로 738,3.30,37.5488695,126.8781594
지에스25 화곡개나리점,서울특별시 강서구 초록마을로 148,3.30,37.536725,126.8483271
지에스25 화곡화원점,서울특별시 강서구 월정로30길 102,3.30,37.534873,126.8391703
세븐일레븐 화곡우장산숲점,서울특별시 강서구 화곡로31길 22,3.30,37.5444787,126.8404758
씨유 KBS스포츠월드점,서울특별시 강서구 공항대로 376,3.30,37.5566809,126.84840136509956
씨유 강서사랑점,서울특별시 강서구 초록마을로 129,7.00,37.536725,126.8483271
(주)이마트24 강서BSD센터 CFF점,서울특별시 강서구 강서로33길 19,10.49,37.5413251,126.8367833
이마트24 R공항대로점,서울특별시 강서구 공항대로2길 64,3.30,37.5597981,126.8087123
씨유 염창태진점,서울특별시 강서구 양천로 698,3.30,37.5488695,126.8781594
세븐일레븐 방화방신시장점,서울특별시 강서구 양천로24가길 59,3.30,37.5715921,126.8137232
씨유 마곡필굿점,서울특별시 강서구 마곡중앙8로 86,3.30,37.5608999,126.8368212
이마트24 동신한강타운점,서울특별시 강서구 강서로 532,7.00,37.5596089,126.838587
이마트24 왈도강서캠퍼스점,서울특별시 강서구 양천로 660,3.30,37.55212015,126.870088144103
세븐일레븐 화곡자하클래식점,서울특별시 강서구 화곡로 262,3.30,37.5575476,126.853233
씨유 NH서울타워점,서울특별시 강서구 양천로 570,3.30,37.55654875,126.86208628081276
지에스25 우장산스카이점,서울특별시 강서구 강서로 294,3.30,37.5596089,126.838587
세븐일레븐 염창래미안점,서울특별시 강서구 양천로 646-32,3.30,37.5521335,126.86793766195208
지에스25 화곡풍년점,서울특별시 강서구 곰달래로 61,3.30,37.5312794,126.8548343
씨유 공항타운점,서울특별시 강서구 방화대로7길 51,3.30,37.5562298,126.8147639
씨유 마곡사이언스타점,서울특별시 강서구 마곡중앙6로 42,3.30,37.5603397,126.833454
씨유 공항메트로점,서울특별시 강서구 공항대로7나길 44,3.30,37.5632,126.8121013
씨유 가양시크릿점,서울특별시 강서구 강서로 506,3.30,37.5596089,126.838587
세븐일레븐 강서등촌역점,서울특별시 강서구 등촌로 229,3.30,37.5515987,126.8639552
씨유 강서지식산업센터점,서울특별시 강서구 양천로 401,3.30,37.5488695,126.8781594
GS25 방화제일점,서울특별시 강서구 방화동로12길 14,3.30,37.5665894,126.8140655
씨유 화곡수정점,서울특별시 강서구 강서로18다길 8,3.30,37.5352027,126.8481847
씨유 등촌디앤써밋점,서울특별시 강서구 공항대로 521,3.30,37.5612563,126.8124407
세븐일레븐 마곡벽산점,서울특별시 강서구 양천로47길 118,3.30,37.5755766,126.8370121
