,정류소명,경도,위도
307,핑크힐병원,126.8755585298,37.5493147499
308,롯데몰.김포공항역,126.802865,37.562422
309,송정중학교정문,126.8162042491,37.5545212955
310,염창동주민센터,126.8710419747,37.553782124
311,대통마트,126.8560563182,37.5350552783
312,강원슈퍼,126.8569390185,37.5355970088
313,화곡보람3차아파트,126.8582737558,37.5364555609
314,에이엔케슬,126.859168675,37.5371360581
315,한광고,126.8584805675,37.5377930358
316,신정여상,126.8575411898,37.5372836881
317,명지해드는터아파트,126.8563782102,37.5365469849
318,동우아트빌,126.8558383469,37.5364453744
319,미주아파트,126.8549371793,37.5374138804
320,방송인아파트,126.85410904,37.5370334682
321,곰달래약국,126.858040957,37.5315199743
322,중앙하이츠빌라,126.8581894818,37.5307641322
323,곰달래아파트,126.8565274699,37.5295150061
324,삼성아파트,126.8541282205,37.5292192105
325,은창아파트,126.8518828439,37.5289352735
326,화곡전화국,126.8478041617,37.5293950543
327,까치산역4번출구,126.8459872958,37.5325726707
328,까치시장,126.8462779542,37.533742673
329,화곡탑건진선미아파트,126.846684939,37.5361311077
330,개나리슈퍼,126.8479875334,37.536604966
331,빨래세탁소,126.8491906586,37.537032727
332,공작세탁소,126.85452258,37.5364762303
333,주영렉스빌,126.8551211604,37.5359002645
334,대통마트,126.855997887,37.5348425483
335,국민약국,126.8578470281,37.5317540263
336,주영렉스빌,126.854983247,37.5358298097
337,약수터,126.85163932,37.5387776474
338,신광명마을,126.8240687003,37.5471082621
339,수명중고등학교,126.8240952322,37.549302466
340,마곡.수명산파크4단지,126.8244871379,37.550615042
341,방화중학교,126.8065584409,37.5642674199
342,한마음아파트,126.8680232498,37.5551078122
343,우성아파트앞,126.8708997,37.5555155833
344,우성아파트,126.8709494221,37.5555615934
345,봉제산정상,126.8517948391,37.5368113549
346,생태공원,126.8184521591,37.5834038379
347,NC백화점앞,126.8400698187,37.5594219779
348,염창역1번출구.강서평생학습관,126.8737556441,37.5472979883
349,명지해드는터아파트,126.8563184623,37.5366974117
350,하이웨이주유소,126.8541661911,37.554457141
351,서광아파트,126.8194426148,37.5788332307
352,마곡엠밸리7단지앞,126.8243935764,37.5655290975
353,대림아파트,126.8751414211,37.5483303142
354,하나마트,126.8531015943,37.5524923381
355,정곡초교,126.8186173155,37.5760007418
356,등명중학교,126.8429614647,37.5590951148
357,동아3차아파트,126.8760290974,37.5494621232
358,미주아파트,126.8551022133,37.5375050938
359,백연공원,126.8520877836,37.5506285112
360,방화4단지,126.813507,37.5769015679
361,등촌3동성당사거리,126.8458653593,37.5588259101
362,새마을금고,126.8732764729,37.5502377469
363,방송인아파트,126.8539239676,37.5369760423
364,KC대학교,126.851224259,37.5494785312
365,방화3동주민센터,126.8135874519,37.5785925502
366,등촌6단지,126.8476782843,37.5595698622
367,관음삼성.보람더하임아파트,126.8703832733,37.5524224634
368,공작세탁소,126.8544106552,37.5364247299
369,골목시장,126.850235687,37.5486194397
370,등촌9단지,126.8487623402,37.5614067814
371,염창중학교,126.8709339914,37.5533520946
372,대통마트,126.855893555,37.5349622669
373,SK브로드밴드강서방송,126.849284385,37.5478099476
374,정곡초교,126.8192213459,37.5757574729
375,강서세무서.공항초교,126.8205427685,37.5622606514
376,남부시장,126.857698479,37.5325197799
377,수정빌딩,126.8475435097,37.5460591227
378,다솔마을,126.8166371899,37.5544373278
379,화곡유치원,126.8461326678,37.5444216025
380,마곡엠밸리14단지,126.8256188032,37.5579919123
381,등촌7단지아파트,126.8528364747,37.5612659527
382,삼천리아파트,126.8698493274,37.5561740306
383,화곡중앙하이츠빌라,126.8580424207,37.5307477357
384,본동시장,126.8442200427,37.5428311336
385,마곡엠밸리14단지,126.8248516915,37.55835338
386,한서고등학교.보람아파트,126.8114926908,37.5748665364
387,한마음아파트,126.8678151019,37.5550445028
388,곰달래아파트,126.8572148649,37.5297942783
389,본동사무소,126.847974135,37.5426467961
390,볏골어린이공원,126.8422124206,37.5412470458
391,방신시장.LG베스트샵,126.8121203278,37.5733997171
392,마곡엠밸리11.12단지상가,126.8211341498,37.5587446136
393,삼성아파트,126.8542115306,37.5294337746
394,거성빌라,126.8490739183,37.5421787361
395,마곡13단지힐스테이트상가,126.8199110624,37.5579578917
396,겸재정선미술관입구,126.8376286494,37.5717978008
397,한국건강관리협회,126.8509971757,37.5538251223
398,이마트.증미역,126.8626080867,37.557180458
399,은창아파트,126.8518066697,37.5291208041
400,강서구립봉제산어르신복지센터,126.8502912541,37.5417729905
401,화곡본동시장,126.8427421191,37.5428192627
402,금호APT,126.8371204609,37.5743399784
403,강서구청입구,126.8496141991,37.5532043177
404,등촌강변샤르망오피스텔,126.8571485471,37.558624739
405,마곡13단지힐스테이트후문,126.8179906008,37.5567373931
406,대영마트,126.851055235,37.5405745983
407,우체국,126.8458108027,37.5442339003
408,벽산아파트,126.8367589013,37.5755640607
409,우장산꿈에그린아파트,126.8477997172,37.5532921022
410,등촌현대아파트,126.8550855865,37.5566172929
411,까치산역1번출구,126.8463346005,37.5326055625
412,정은파크빌,126.8514173531,37.540005562
413,화곡초교,126.8465565086,37.543584805
414,벽산아파트,126.8366173902,37.5755602606
415,롯데3차APT,126.8465770816,37.5528724125
416,하이웨이주유소,126.8540032996,37.5555697902
417,까치시장,126.8460803531,37.5335405699
418,약수터,126.8515080655,37.5387720758
419,금호APT,126.8369597981,37.574293801
420,강서구민회관,126.8442711774,37.5530658323
421,선교교회,126.8477612943,37.5343420215
422,겸재정선미술관입구,126.8374304603,37.5718308684
423,발산어린이집,126.8416539309,37.554367135
424,화곡탑건진선미아파트,126.8468187447,37.5359934136
425,삼거리,126.8501050323,37.5375447304
426,롯데1차,126.8405796,37.5544702163
427,개나리슈퍼,126.8480295731,37.5365203171
428,강서노인회관,126.8399795935,37.5545324812
429,빨래터세탁소,126.8492383261,37.5369625024
430,안골공원,126.8512590982,37.5359315073
431,우장산월드메르디앙아파트,126.8381369893,37.5547275427
432,방화동동부센트레빌아파트,126.8139764164,37.573289173
433,삼거리,126.8502333606,37.5373368223
434,강남슈퍼,126.8510240698,37.5351941142
435,프라임마트,126.8179218929,37.572833087
436,태창아파트,126.8508560508,37.5375766335
437,신정초교,126.8512080132,37.5325973854
438,정은파크빌,126.851506706,37.5400282017
439,마곡한솔솔파크,126.8224832996,37.5702705064
440,가양역,126.8556443698,37.5609107842
441,길훈아파트,126.8224296554,37.5687313134
442,마곡중학교,126.8205790796,37.5689981279
443,김포공항국내선,126.8033333929,37.5595403707
444,마곡나루역,126.8276308688,37.5671829205
445,롯데R&D센터,126.8278669032,37.5699126846
446,마곡나루역,126.8281467546,37.5662758355
447,메이필드호텔,126.8185609245,37.5471880752
448,대한항공,126.8145134806,37.550789026
449,대한항공,126.8150621212,37.5499834076
450,LG사이언스파크,126.8342135803,37.563177366
451,김포공항국내선,126.8037172538,37.5594860428
452,마곡엠밸리1단지,126.8190209691,37.5679377356
453,마곡나루역,126.8256738169,37.5667530681
454,마곡나루역5번출구,126.8275086883,37.5651294526
455,대한항공,126.8164830974,37.549888549
456,서울식물원.숲문화학교,126.8346856491,37.5661198826
457,마곡역2번출구,126.8262331598,37.5600164342
458,강서세무서.공항초교,126.8209337487,37.5619017064
459,강서세무서,126.8221935307,37.5622234524
460,마곡엠밸리7단지입구,126.8247449457,37.5650082084
461,마곡엠밸리7단지,126.8239338563,37.5672256411
462,마곡역,126.8269278519,37.5613772077
463,마곡엠밸리3단지입구,126.8193616096,37.5679653736
464,마곡중학교정문,126.8208224938,37.5686373065
465,길훈아파트,126.8227000401,37.5688328966
466,마곡한솔솔파크,126.8228502438,37.5701424865
467,프라임마트,126.8183981413,37.5729798792
468,방화동동부센트레빌아파트,126.8137232542,37.5735989327
469,방신시장,126.8120173693,37.5736329462
470,한서고등학교.보람아파트,126.8117384195,37.5746023226
471,마곡역,126.8278268258,37.5623832427
472,동아1.2차아파트,126.8717735698,37.5546415722
473,약수터,126.8514108147,37.5381682192
474,동아1.2차아파트,126.8720632484,37.5546585833
475,화곡역,126.8387731991,37.5413298067
476,마곡우림필유아파트,126.8206647683,37.5720190366
477,마곡우림필유아파트,126.8202678013,37.572048799
478,대영마트,126.851143455,37.540598138
479,롯데R&D센터,126.8288334001,37.5700686109
480,마곡엠밸리7단지.712동,126.8235422464,37.5672382393
481,신방화역4번출구.마곡중학교,126.820053233,37.5675019396
482,신방화역7번출구,126.816377,37.56661
483,마곡엠밸리4단지,126.8250401485,37.5688210318
484,마곡엠밸리5단지,126.816778,37.566192
485,화곡중앙골목시장,126.837775875,37.5347017814
486,송화시장,126.8352516144,37.5479822354
487,삼천리아파트,126.869805293,37.5561118066
488,LG주유소,126.8577463741,37.5315297061
489,오쇠동꽃단지,126.7978638462,37.5382211674
490,오쇠동꽃단지,126.7974938496,37.5382088192
491,강서구립봉제산어르신복지센터,126.8503919612,37.5417776236
492,화곡중.고등학교,126.8331216837,37.5479819479
493,증미역,126.8636220972,37.5566427797
494,삼거리,126.850104675,37.5371798683
495,남부시장,126.8578070724,37.5325361304
496,송정역,126.8093370523,37.5613190619
497,거성빌라,126.8490228142,37.5422678792
498,김포공항국내선,126.8030850688,37.5597057577
499,강서면허시험장,126.8188279446,37.55027309
500,덕원여자고등학교.덕원예술고등학교,126.8321738366,37.5492511475
501,증미역,126.8634708693,37.5564002108
502,봉제산정상,126.8516122813,37.5366775541
503,김포공항국내선,126.8036809737,37.5595085098
504,성우빌딩,126.8574554641,37.5335728691
505,발산초등학교,126.8314177559,37.550788238
506,김포공항국내선,126.8044802852,37.5585727001
507,로미오이발클럽,126.8530365707,37.5360346554
508,강서면허시험장메이필트호텔,126.8181908181,37.5502477813
509,강서구의회,126.8621434783,37.5451836495
510,강서구의회,126.8629063713,37.5463487525
511,대일고등학교,126.8634754278,37.5390090878
512,목동사거리,126.8636807084,37.5306750816
513,김포공항국제선,126.8021756851,37.5658713092
514,강서면허시험장.메이필드호텔,126.8184684663,37.5500977258
515,염창역2번출구,126.8760113689,37.547183236
516,태영송화아파트,126.867513837,37.5538754466
517,김포공항국제선,126.801935005,37.565706006
518,대통마트,126.8561245344,37.5348868564
519,화곡초교,126.8467695833,37.5434282911
520,현대슈퍼,126.8308140121,37.552012862
521,관음삼성.보람더하임아파트,126.8703510926,37.5520520784
522,청송평화아파트,126.8536875781,37.5352704328
523,아람마트,126.8550234736,37.5343394453
524,수명산파크1단지,126.8298250178,37.5534189491
525,새마을금고,126.8724183295,37.5503900089
526,성심사,126.8539816967,37.5335722297
527,성심사,126.8539521279,37.5336487863
528,마곡.수명산파크2단지,126.8278597199,37.5536179453
529,아람마트,126.855070011,37.5342647114
530,현대빌라,126.8538521523,37.534434419
531,화곡역7번출구,126.8386545056,37.5412701723
532,마곡.수명산파크3단지,126.8258981428,37.5531861489
533,청송평화아파트,126.8538045319,37.5354683249
534,마곡수명산파크3단지.4단지,126.8252405265,37.5517452299
535,화곡보람3차아파트,126.8583824999,37.5363953179
536,로미오이발클럽,126.8530998123,37.5360987119
537,푸르지오APT,126.8311221371,37.5418579682
538,염동초교.염창보람더하임아파트,126.8710912292,37.5514302327
539,에이엔케슬,126.8592862958,37.5371695389
540,염동초교.염창보람더하임아파트,126.8712221043,37.5516700665
541,화곡유치원,126.8464171886,37.5442854321
542,나이아가라.리버파크.골든서울호텔,126.878220283,37.5487074838
543,한광고,126.8585947399,37.5378553482
544,수정빌딩,126.8476445823,37.5456801149
545,수명산파크7단지정문,126.8242285136,37.5479699462
546,신정여상,126.857520614,37.5373926959
547,SK브로드밴드강서방송,126.8491829775,37.5475872477
548,나이아가라.리버파크.골든서울호텔,126.8783455394,37.5489337877
549,골목시장,126.850224658,37.5484752506
550,서울자동차학원,126.8215963672,37.5469045098
551,KC대학교,126.85131269,37.5494011485
552,백연공원,126.8527154725,37.5511346887
553,하나마트,126.8533161827,37.552539865
554,강서구청후문,126.8502252218,37.5504558566
555,화곡보람2차아파트,126.8542066761,37.5540028423
556,강서아파트,126.850726634,37.5515729471
557,본동사무소,126.8479819011,37.5427233992
558,황제참치,126.8514757606,37.5527741489
559,청과시장2,126.8212167365,37.551853645
560,콘티넨탈호텔,126.8522416609,37.5540907066
561,강서면허시험장,126.8211156008,37.5481854937
562,등촌역1번출구,126.8632088215,37.5520681181
563,발산역3번출구,126.8386304653,37.5592460652
564,수명산파크7단지상가,126.8222346535,37.5473830524
565,수명산파크7단지정문,126.8242774574,37.5478510746
566,수명중.고등학교,126.8241692626,37.5500676051
567,기업은행,126.8408606746,37.5660884052
568,마곡수명산파크5단지.6단지,126.8253974999,37.551408453
569,김포공항국내선(11-2번홈),126.802733172,37.5598552139
570,수명산파크상가,126.8260631341,37.5532954243
571,변전소,126.8378902625,37.5707078403
572,수명산파크5단지아파트,126.8282122309,37.5533940864
573,김포공항국내선(11-3번홈),126.8026139532,37.5600161723
574,수명산파크1단지아파트앞,126.8297393667,37.5532575299
575,현대슈퍼,126.8310797888,37.5510968302
576,발산초등학교,126.8318357277,37.5496273238
577,변전소,126.8377373459,37.5707472783
578,화곡중.고등학교,126.8331241842,37.5478756223
579,송화시장,126.8353186306,37.5478714943
580,우장산월드메르디앙아파트,126.8379443491,37.5546252214
581,강서노인회관,126.8395111456,37.5544705711
582,롯데2차,126.8404847373,37.5543709679
583,김포공항국제선(1경기),126.8013316631,37.5652767853
584,발산어린이집,126.8415567994,37.5542696867
585,강서구민회관,126.8442047794,37.5528837238
586,방화3동주민센터,126.8136547657,37.578386307
587,롯데3차APT,126.8464573797,37.5527406972
588,방화동삼익아파트,126.8132284757,37.5768069244
589,공영주차장,126.8478384134,37.5531867241
590,방화중학교(시외버스),126.8066857249,37.5638654303
591,강서구청입구,126.8499143847,37.5530776454
592,서광아파트,126.8196509419,37.5788326481
593,생태공원,126.8185765185,37.5834824238
594,등촌7단지,126.8529789677,37.5613328111
595,등촌10단지,126.8486443616,37.5615336843
596,등촌미주.진로아파트,126.8477466451,37.5599069591
597,등촌3동성당사거리,126.8456364312,37.5589634783
598,등촌5단지,126.8439155633,37.5591423356
599,공원앞,126.8417735551,37.5593503403
600,발산역.NC백화점,126.8394594755,37.5597454044
601,동우아트빌,126.8560381111,37.5366514124
602,태창아파트,126.8508667796,37.5379488345
603,강서농수산물도매시장,126.8179815969,37.5534409346
604,강서농수산물도매시장종점,126.8226727076,37.5545167694
605,등촌동주공9단지,126.8497520174,37.5629182758
606,등촌주공9단지,126.8498917242,37.5626814662
607,등촌동주공8단지,126.8513904609,37.5621012565
608,화훼단지,126.769200409,37.5562932237
609,화훼단지,126.7688707105,37.5563989076
610,국립항공박물관,126.8076813957,37.5563306325
611,등촌주공8단지,126.852100007,37.5616236673
612,대한항공화물청사,126.8132205142,37.5514321709
613,대한항공훈련센터,126.8131745021,37.5462877526
614,김포공항화물청사,126.8112608986,37.5534204714
615,김포공항세관.국립항공박물관,126.8080679474,37.5556608484
616,강원슈퍼,126.8570263026,37.5355160159
617,대한항공빌딩,126.8145690738,37.5507341466
618,대한항공,126.8168535705,37.5495780042
619,김포공항국제선,126.800809711,37.564885922
